#lambda    flux1    flux2    flux3    flux4
4413.70   0.0168  -0.0264  -0.0100   0.0219
4414.74   0.0155  -0.0260   0.0027   0.0096
4415.77   0.0134  -0.0223   0.0211  -0.0070
4416.80   0.0127  -0.0214   0.0277  -0.0102
4417.83   0.0139  -0.0215   0.0157   0.0064
4418.86   0.0154  -0.0223  -0.0031   0.0220
4419.89   0.0166  -0.0238  -0.0161   0.0297
4420.92   0.0173  -0.0243  -0.0192   0.0295
4421.96   0.0169  -0.0251  -0.0151   0.0266
4422.99   0.0158  -0.0234   0.0007   0.0231
4424.02   0.0153  -0.0228   0.0108   0.0195
4425.05   0.0154  -0.0238   0.0088   0.0181
4426.09   0.0153  -0.0241   0.0082   0.0078
4427.12   0.0148  -0.0255   0.0120  -0.0030
4428.15   0.0148  -0.0256   0.0070  -0.0021
4429.19   0.0156  -0.0254  -0.0009   0.0088
4430.22   0.0159  -0.0255  -0.0037   0.0194
4431.26   0.0156  -0.0237  -0.0017   0.0214
4432.29   0.0157  -0.0233   0.0005   0.0219
4433.33   0.0161  -0.0238  -0.0029   0.0202
4434.36   0.0155  -0.0238   0.0029   0.0138
4435.40   0.0139  -0.0234   0.0156  -0.0017
4436.43   0.0131  -0.0229   0.0221  -0.0108
4437.47   0.0141  -0.0238   0.0181  -0.0052
4438.50   0.0159  -0.0247   0.0023   0.0076
4439.54   0.0171  -0.0243  -0.0130   0.0149
4440.58   0.0173  -0.0245  -0.0156   0.0214
4441.61   0.0165  -0.0241  -0.0077   0.0224
4442.65   0.0153  -0.0225   0.0031   0.0146
4443.69   0.0145  -0.0214   0.0059   0.0099
4444.73   0.0149  -0.0224   0.0002   0.0147
4445.76   0.0162  -0.0232  -0.0136   0.0223
4446.80   0.0171  -0.0234  -0.0216   0.0274
4447.84   0.0168  -0.0230  -0.0172   0.0229
4448.88   0.0164  -0.0230  -0.0125   0.0142
4449.92   0.0166  -0.0241  -0.0123   0.0168
4450.96   0.0167  -0.0242  -0.0168   0.0222
4452.00   0.0166  -0.0238  -0.0161   0.0181
4453.04   0.0165  -0.0235  -0.0112   0.0146
4454.08   0.0158  -0.0234  -0.0029   0.0068
4455.12   0.0141  -0.0231   0.0130  -0.0133
4456.16   0.0128  -0.0223   0.0271  -0.0259
4457.20   0.0131  -0.0224   0.0275  -0.0213
4458.24   0.0141  -0.0224   0.0215  -0.0100
4459.28   0.0143  -0.0220   0.0183  -0.0014
4460.32   0.0142  -0.0216   0.0205   0.0004
4461.36   0.0141  -0.0215   0.0216  -0.0012
4462.40   0.0139  -0.0214   0.0226   0.0017
4463.44   0.0143  -0.0219   0.0184   0.0064
4464.49   0.0156  -0.0219   0.0040   0.0128
4465.53   0.0163  -0.0224  -0.0065   0.0198
4466.57   0.0161  -0.0226  -0.0055   0.0188
4467.61   0.0161  -0.0216  -0.0030   0.0196
4468.66   0.0162  -0.0220  -0.0082   0.0229
4469.70   0.0159  -0.0217  -0.0107   0.0219
4470.75   0.0155  -0.0209  -0.0058   0.0193
4471.79   0.0159  -0.0208  -0.0042   0.0217
4472.83   0.0168  -0.0217  -0.0099   0.0248
4473.88   0.0174  -0.0229  -0.0159   0.0254
4474.92   0.0176  -0.0226  -0.0188   0.0224
4475.97   0.0173  -0.0237  -0.0141   0.0154
4477.01   0.0170  -0.0236  -0.0100   0.0085
4478.06   0.0175  -0.0233  -0.0189   0.0124
4479.10   0.0181  -0.0238  -0.0261   0.0215
4480.15   0.0176  -0.0214  -0.0195   0.0216
4481.19   0.0164  -0.0212  -0.0071   0.0176
4482.24   0.0153  -0.0206   0.0050   0.0123
4483.29   0.0151  -0.0208   0.0069   0.0033
4484.33   0.0159  -0.0215  -0.0016   0.0027
4485.38   0.0171  -0.0227  -0.0137   0.0138
4486.43   0.0178  -0.0221  -0.0226   0.0174
4487.48   0.0180  -0.0226  -0.0256   0.0206
4488.52   0.0177  -0.0230  -0.0219   0.0234
4489.57   0.0168  -0.0217  -0.0142   0.0212
4490.62   0.0160  -0.0214  -0.0055   0.0182
4491.67   0.0163  -0.0212  -0.0039   0.0169
4492.72   0.0172  -0.0216  -0.0114   0.0217
4493.77   0.0175  -0.0234  -0.0161   0.0255
4494.82   0.0168  -0.0227  -0.0078   0.0189
4495.87   0.0158  -0.0213   0.0044   0.0120
4496.92   0.0157  -0.0218   0.0040   0.0109
4497.97   0.0165  -0.0229  -0.0054   0.0160
4499.02   0.0173  -0.0228  -0.0137   0.0191
4500.07   0.0178  -0.0222  -0.0185   0.0213
4501.12   0.0177  -0.0221  -0.0200   0.0245
4502.17   0.0173  -0.0216  -0.0175   0.0254
4503.22   0.0173  -0.0217  -0.0163   0.0209
4504.27   0.0181  -0.0222  -0.0228   0.0169
4505.32   0.0187  -0.0227  -0.0297   0.0206
4506.37   0.0188  -0.0236  -0.0326   0.0224
4507.43   0.0187  -0.0236  -0.0317   0.0237
4508.48   0.0185  -0.0226  -0.0289   0.0250
4509.53   0.0184  -0.0225  -0.0276   0.0253
4510.58   0.0185  -0.0226  -0.0286   0.0244
4511.64   0.0186  -0.0233  -0.0305   0.0222
4512.69   0.0182  -0.0233  -0.0273   0.0194
4513.75   0.0177  -0.0225  -0.0200   0.0139
4514.80   0.0174  -0.0218  -0.0151   0.0156
4515.85   0.0175  -0.0212  -0.0154   0.0220
4516.91   0.0177  -0.0208  -0.0205   0.0236
4517.96   0.0176  -0.0217  -0.0213   0.0227
4519.02   0.0173  -0.0228  -0.0176   0.0199
4520.07   0.0175  -0.0221  -0.0201   0.0184
4521.13   0.0182  -0.0220  -0.0285   0.0221
4522.18   0.0184  -0.0222  -0.0332   0.0268
4523.24   0.0179  -0.0215  -0.0308   0.0240
4524.30   0.0174  -0.0215  -0.0252   0.0224
4525.35   0.0172  -0.0210  -0.0191   0.0218
4526.41   0.0167  -0.0213  -0.0105   0.0162
4527.47   0.0157  -0.0209   0.0009   0.0073
4528.52   0.0148  -0.0209   0.0124   0.0006
4529.58   0.0144  -0.0209   0.0152  -0.0009
4530.64   0.0146  -0.0196   0.0140   0.0037
4531.70   0.0152  -0.0200   0.0105   0.0063
4532.75   0.0158  -0.0206   0.0031   0.0045
4533.81   0.0159  -0.0213  -0.0037   0.0010
4534.87   0.0152  -0.0224  -0.0030  -0.0030
4535.93   0.0144  -0.0224   0.0044  -0.0104
4536.99   0.0149  -0.0225   0.0046  -0.0102
4538.05   0.0167  -0.0225  -0.0101   0.0045
4539.11   0.0182  -0.0231  -0.0242   0.0209
4540.17   0.0183  -0.0214  -0.0240   0.0236
4541.23   0.0177  -0.0208  -0.0150   0.0227
4542.29   0.0174  -0.0210  -0.0093   0.0219
4543.35   0.0178  -0.0209  -0.0162   0.0237
4544.41   0.0180  -0.0220  -0.0234   0.0226
4545.47   0.0175  -0.0215  -0.0201   0.0196
4546.53   0.0170  -0.0210  -0.0129   0.0178
4547.59   0.0171  -0.0208  -0.0118   0.0168
4548.66   0.0171  -0.0214  -0.0154   0.0150
4549.72   0.0166  -0.0209  -0.0159   0.0183
4550.78   0.0164  -0.0194  -0.0147   0.0238
4551.84   0.0169  -0.0188  -0.0163   0.0225
4552.91   0.0173  -0.0202  -0.0167   0.0200
4553.97   0.0171  -0.0211  -0.0170   0.0225
4555.03   0.0167  -0.0209  -0.0167   0.0220
4556.10   0.0166  -0.0210  -0.0134   0.0212
4557.16   0.0169  -0.0208  -0.0127   0.0189
4558.22   0.0178  -0.0202  -0.0200   0.0181
4559.29   0.0185  -0.0203  -0.0270   0.0245
4560.35   0.0187  -0.0208  -0.0297   0.0261
4561.42   0.0187  -0.0203  -0.0292   0.0250
4562.48   0.0187  -0.0211  -0.0292   0.0235
4563.55   0.0185  -0.0217  -0.0296   0.0237
4564.61   0.0179  -0.0209  -0.0244   0.0246
4565.68   0.0173  -0.0199  -0.0119   0.0303
4566.74   0.0172  -0.0195  -0.0076   0.0267
4567.81   0.0179  -0.0200  -0.0166   0.0228
4568.88   0.0186  -0.0207  -0.0269   0.0252
4569.94   0.0187  -0.0204  -0.0265   0.0226
4571.01   0.0183  -0.0211  -0.0218   0.0191
4572.08   0.0174  -0.0215  -0.0193   0.0127
4573.15   0.0172  -0.0210  -0.0183   0.0151
4574.21   0.0180  -0.0208  -0.0238   0.0190
4575.28   0.0187  -0.0217  -0.0308   0.0225
4576.35   0.0187  -0.0214  -0.0293   0.0223
4577.42   0.0186  -0.0209  -0.0272   0.0219
4578.49   0.0185  -0.0217  -0.0268   0.0196
4579.56   0.0180  -0.0218  -0.0204   0.0164
4580.63   0.0172  -0.0215  -0.0098   0.0180
4581.70   0.0166  -0.0197  -0.0025   0.0132
4582.77   0.0167  -0.0187  -0.0064   0.0148
4583.84   0.0175  -0.0192  -0.0185   0.0247
4584.91   0.0177  -0.0189  -0.0229   0.0286
4585.98   0.0172  -0.0189  -0.0115   0.0197
4587.05   0.0168  -0.0197  -0.0022   0.0111
4588.12   0.0173  -0.0196  -0.0080   0.0121
4589.19   0.0183  -0.0202  -0.0211   0.0183
4590.26   0.0188  -0.0211  -0.0318   0.0259
4591.33   0.0186  -0.0208  -0.0321   0.0245
4592.40   0.0179  -0.0203  -0.0223   0.0212
4593.48   0.0173  -0.0192  -0.0155   0.0180
4594.55   0.0174  -0.0201  -0.0150   0.0175
4595.62   0.0176  -0.0209  -0.0131   0.0213
4596.70   0.0176  -0.0192  -0.0100   0.0239
4597.77   0.0176  -0.0188  -0.0094   0.0255
4598.84   0.0178  -0.0187  -0.0093   0.0261
4599.92   0.0178  -0.0189  -0.0117   0.0209
4600.99   0.0176  -0.0193  -0.0129   0.0179
4602.06   0.0173  -0.0199  -0.0110   0.0152
4603.14   0.0172  -0.0201  -0.0130   0.0116
4604.21   0.0174  -0.0198  -0.0154   0.0102
4605.29   0.0176  -0.0199  -0.0123   0.0153
4606.36   0.0178  -0.0191  -0.0105   0.0213
4607.44   0.0179  -0.0202  -0.0124   0.0199
4608.52   0.0182  -0.0203  -0.0198   0.0158
4609.59   0.0188  -0.0202  -0.0291   0.0179
4610.67   0.0191  -0.0200  -0.0330   0.0199
4611.74   0.0188  -0.0190  -0.0284   0.0196
4612.82   0.0183  -0.0190  -0.0223   0.0169
4613.90   0.0180  -0.0196  -0.0182   0.0170
4614.98   0.0181  -0.0201  -0.0182   0.0200
4616.05   0.0184  -0.0200  -0.0229   0.0189
4617.13   0.0185  -0.0199  -0.0251   0.0197
4618.21   0.0184  -0.0199  -0.0265   0.0170
4619.29   0.0183  -0.0194  -0.0245   0.0138
4620.37   0.0181  -0.0194  -0.0231   0.0161
4621.45   0.0184  -0.0192  -0.0229   0.0188
4622.52   0.0188  -0.0199  -0.0241   0.0176
4623.60   0.0186  -0.0203  -0.0204   0.0137
4624.68   0.0185  -0.0198  -0.0196   0.0118
4625.76   0.0184  -0.0195  -0.0229   0.0124
4626.84   0.0182  -0.0205  -0.0215   0.0129
4627.92   0.0185  -0.0202  -0.0220   0.0154
4629.00   0.0188  -0.0200  -0.0282   0.0211
4630.08   0.0187  -0.0195  -0.0304   0.0231
4631.17   0.0186  -0.0187  -0.0273   0.0208
4632.25   0.0188  -0.0190  -0.0285   0.0214
4633.33   0.0188  -0.0191  -0.0282   0.0217
4634.41   0.0184  -0.0193  -0.0223   0.0179
4635.49   0.0184  -0.0192  -0.0207   0.0192
4636.58   0.0185  -0.0194  -0.0227   0.0232
4637.66   0.0181  -0.0191  -0.0183   0.0195
4638.74   0.0176  -0.0191  -0.0105   0.0148
4639.82   0.0173  -0.0188  -0.0057   0.0124
4640.91   0.0175  -0.0194  -0.0057   0.0124
4641.99   0.0181  -0.0190  -0.0114   0.0139
4643.07   0.0187  -0.0181  -0.0196   0.0178
4644.16   0.0188  -0.0182  -0.0207   0.0251
4645.24   0.0184  -0.0181  -0.0147   0.0243
4646.33   0.0178  -0.0189  -0.0079   0.0175
4647.41   0.0169  -0.0183   0.0007   0.0129
4648.50   0.0166  -0.0171   0.0060   0.0150
4649.58   0.0170  -0.0168   0.0032   0.0160
4650.67   0.0177  -0.0175  -0.0037   0.0159
4651.75   0.0180  -0.0184  -0.0118   0.0174
4652.84   0.0181  -0.0189  -0.0175   0.0131
4653.93   0.0181  -0.0201  -0.0204   0.0116
4655.01   0.0179  -0.0189  -0.0160   0.0142
4656.10   0.0174  -0.0174  -0.0093   0.0157
4657.19   0.0174  -0.0180  -0.0109   0.0198
4658.28   0.0180  -0.0189  -0.0172   0.0234
4659.36   0.0188  -0.0184  -0.0249   0.0233
4660.45   0.0195  -0.0184  -0.0300   0.0235
4661.54   0.0195  -0.0189  -0.0300   0.0240
4662.63   0.0191  -0.0183  -0.0250   0.0273
4663.72   0.0186  -0.0176  -0.0169   0.0279
4664.81   0.0182  -0.0173  -0.0107   0.0260
4665.90   0.0181  -0.0182  -0.0077   0.0243
4666.98   0.0175  -0.0177  -0.0010   0.0206
4668.07   0.0161  -0.0164   0.0122   0.0179
4669.16   0.0155  -0.0161   0.0185   0.0128
4670.25   0.0164  -0.0174   0.0056   0.0178
4671.34   0.0179  -0.0178  -0.0137   0.0274
4672.44   0.0186  -0.0178  -0.0213   0.0283
4673.53   0.0185  -0.0177  -0.0158   0.0242
4674.62   0.0181  -0.0169  -0.0108   0.0242
4675.71   0.0182  -0.0172  -0.0116   0.0247
4676.80   0.0187  -0.0180  -0.0172   0.0227
4677.89   0.0190  -0.0180  -0.0222   0.0264
4678.99   0.0185  -0.0169  -0.0195   0.0276
4680.08   0.0178  -0.0164  -0.0103   0.0231
4681.17   0.0175  -0.0164  -0.0056   0.0233
4682.26   0.0175  -0.0170  -0.0074   0.0215
4683.36   0.0176  -0.0179  -0.0100   0.0189
4684.45   0.0181  -0.0182  -0.0125   0.0202
4685.54   0.0184  -0.0187  -0.0127   0.0222
4686.64   0.0185  -0.0179  -0.0137   0.0200
4687.73   0.0184  -0.0177  -0.0149   0.0167
4688.83   0.0184  -0.0188  -0.0132   0.0171
4689.92   0.0183  -0.0177  -0.0112   0.0198
4691.02   0.0182  -0.0174  -0.0115   0.0182
4692.11   0.0179  -0.0184  -0.0104   0.0166
4693.21   0.0180  -0.0178  -0.0091   0.0168
4694.30   0.0183  -0.0172  -0.0092   0.0207
4695.40   0.0187  -0.0175  -0.0114   0.0201
4696.50   0.0189  -0.0176  -0.0150   0.0203
4697.59   0.0190  -0.0174  -0.0167   0.0229
4698.69   0.0184  -0.0174  -0.0097   0.0240
4699.79   0.0177  -0.0171  -0.0022   0.0186
4700.88   0.0175  -0.0173   0.0000   0.0122
4701.98   0.0175  -0.0174   0.0005   0.0099
4703.08   0.0167  -0.0166   0.0078  -0.0026
4704.18   0.0159  -0.0162   0.0133  -0.0144
4705.28   0.0165  -0.0165   0.0072  -0.0060
4706.38   0.0176  -0.0176  -0.0040   0.0099
4707.47   0.0178  -0.0178  -0.0059   0.0125
4708.57   0.0172  -0.0172  -0.0018   0.0104
4709.67   0.0170  -0.0173  -0.0019   0.0100
4710.77   0.0172  -0.0167  -0.0045   0.0132
4711.87   0.0179  -0.0171  -0.0105   0.0137
4712.97   0.0186  -0.0174  -0.0155   0.0167
4714.07   0.0186  -0.0169  -0.0131   0.0221
4715.17   0.0179  -0.0165  -0.0057   0.0217
4716.27   0.0178  -0.0166  -0.0039   0.0187
4717.38   0.0184  -0.0183  -0.0134   0.0152
4718.48   0.0189  -0.0186  -0.0212   0.0111
4719.58   0.0192  -0.0189  -0.0244   0.0136
4720.68   0.0193  -0.0184  -0.0280   0.0145
4721.78   0.0194  -0.0182  -0.0299   0.0136
4722.89   0.0191  -0.0190  -0.0252   0.0139
4723.99   0.0188  -0.0192  -0.0198   0.0108
4725.09   0.0191  -0.0191  -0.0226   0.0087
4726.19   0.0194  -0.0189  -0.0267   0.0123
4727.30   0.0190  -0.0187  -0.0228   0.0115
4728.40   0.0181  -0.0177  -0.0119   0.0088
4729.51   0.0175  -0.0166  -0.0015   0.0103
4730.61   0.0174  -0.0165   0.0024   0.0117
4731.71   0.0176  -0.0169   0.0009   0.0117
4732.82   0.0179  -0.0174  -0.0074   0.0110
4733.92   0.0182  -0.0175  -0.0132   0.0131
4735.03   0.0184  -0.0175  -0.0149   0.0117
4736.14   0.0184  -0.0174  -0.0151   0.0109
4737.24   0.0179  -0.0174  -0.0081   0.0101
4738.35   0.0176  -0.0173  -0.0032   0.0053
4739.45   0.0182  -0.0181  -0.0109   0.0043
4740.56   0.0187  -0.0189  -0.0173   0.0071
4741.67   0.0185  -0.0184  -0.0155   0.0070
4742.77   0.0183  -0.0179  -0.0135   0.0027
4743.88   0.0187  -0.0191  -0.0169   0.0014
4744.99   0.0189  -0.0201  -0.0206   0.0053
4746.10   0.0189  -0.0188  -0.0202   0.0065
4747.21   0.0189  -0.0180  -0.0198   0.0043
4748.31   0.0191  -0.0180  -0.0228   0.0033
4749.42   0.0191  -0.0179  -0.0233   0.0040
4750.53   0.0191  -0.0177  -0.0218   0.0060
4751.64   0.0191  -0.0184  -0.0213   0.0062
4752.75   0.0189  -0.0179  -0.0182   0.0053
4753.86   0.0185  -0.0175  -0.0124   0.0012
4754.97   0.0181  -0.0183  -0.0080  -0.0034
4756.08   0.0179  -0.0177  -0.0053  -0.0009
4757.19   0.0180  -0.0175  -0.0075   0.0019
4758.30   0.0181  -0.0187  -0.0105  -0.0021
4759.41   0.0182  -0.0194  -0.0134  -0.0060
4760.52   0.0186  -0.0199  -0.0186  -0.0047
4761.64   0.0187  -0.0201  -0.0195  -0.0029
4762.75   0.0182  -0.0190  -0.0154  -0.0028
4763.86   0.0177  -0.0181  -0.0122   0.0010
4764.97   0.0176  -0.0178  -0.0119   0.0036
4766.08   0.0175  -0.0178  -0.0067   0.0017
4767.20   0.0172  -0.0181   0.0012  -0.0029
4768.31   0.0174  -0.0188   0.0015  -0.0052
4769.42   0.0179  -0.0184  -0.0060  -0.0059
4770.54   0.0184  -0.0199  -0.0138  -0.0064
4771.65   0.0185  -0.0207  -0.0158  -0.0084
4772.77   0.0181  -0.0189  -0.0126  -0.0092
4773.88   0.0180  -0.0193  -0.0109  -0.0106
4775.00   0.0184  -0.0207  -0.0172  -0.0106
4776.11   0.0189  -0.0212  -0.0214  -0.0119
4777.23   0.0187  -0.0211  -0.0188  -0.0157
4778.34   0.0187  -0.0210  -0.0187  -0.0179
4779.46   0.0187  -0.0222  -0.0207  -0.0179
4780.57   0.0185  -0.0226  -0.0195  -0.0160
4781.69   0.0184  -0.0214  -0.0179  -0.0164
4782.81   0.0183  -0.0212  -0.0139  -0.0199
4783.92   0.0178  -0.0212  -0.0081  -0.0210
4785.04   0.0177  -0.0210  -0.0060  -0.0206
4786.16   0.0180  -0.0200  -0.0108  -0.0132
4787.27   0.0179  -0.0190  -0.0126  -0.0079
4788.39   0.0177  -0.0188  -0.0108  -0.0097
4789.51   0.0178  -0.0185  -0.0117  -0.0064
4790.63   0.0178  -0.0178  -0.0121  -0.0060
4791.75   0.0180  -0.0185  -0.0132  -0.0059
4792.87   0.0183  -0.0190  -0.0154  -0.0033
4793.98   0.0186  -0.0189  -0.0191  -0.0024
4795.10   0.0191  -0.0192  -0.0256  -0.0064
4796.22   0.0194  -0.0194  -0.0310  -0.0070
4797.34   0.0194  -0.0190  -0.0298  -0.0031
4798.46   0.0191  -0.0183  -0.0259   0.0012
4799.58   0.0185  -0.0179  -0.0203   0.0031
4800.70   0.0182  -0.0179  -0.0128   0.0009
4801.83   0.0183  -0.0182  -0.0119  -0.0012
4802.95   0.0188  -0.0185  -0.0192  -0.0036
4804.07   0.0191  -0.0181  -0.0264  -0.0028
4805.19   0.0191  -0.0171  -0.0264   0.0010
4806.31   0.0187  -0.0167  -0.0218   0.0054
4807.43   0.0185  -0.0166  -0.0193   0.0028
4808.56   0.0184  -0.0172  -0.0134   0.0009
4809.68   0.0184  -0.0169  -0.0106   0.0044
4810.80   0.0186  -0.0173  -0.0163   0.0039
4811.93   0.0189  -0.0174  -0.0220   0.0050
4813.05   0.0189  -0.0177  -0.0229   0.0045
4814.17   0.0189  -0.0174  -0.0209   0.0015
4815.30   0.0189  -0.0172  -0.0205   0.0015
4816.42   0.0191  -0.0181  -0.0238  -0.0012
4817.55   0.0193  -0.0184  -0.0263  -0.0001
4818.67   0.0194  -0.0183  -0.0272   0.0018
4819.80   0.0193  -0.0184  -0.0275   0.0016
4820.92   0.0193  -0.0178  -0.0267  -0.0000
4822.05   0.0192  -0.0178  -0.0252  -0.0012
4823.17   0.0188  -0.0180  -0.0203  -0.0017
4824.30   0.0180  -0.0173  -0.0101  -0.0036
4825.43   0.0177  -0.0169  -0.0067  -0.0047
4826.55   0.0184  -0.0176  -0.0155  -0.0022
4827.68   0.0189  -0.0179  -0.0221  -0.0031
4828.81   0.0187  -0.0179  -0.0181  -0.0057
4829.93   0.0184  -0.0179  -0.0135  -0.0063
4831.06   0.0183  -0.0180  -0.0134  -0.0073
4832.19   0.0182  -0.0178  -0.0121  -0.0111
4833.32   0.0181  -0.0176  -0.0080  -0.0074
4834.45   0.0183  -0.0172  -0.0119  -0.0042
4835.58   0.0187  -0.0173  -0.0182  -0.0035
4836.70   0.0188  -0.0177  -0.0194  -0.0036
4837.83   0.0187  -0.0180  -0.0197  -0.0050
4838.96   0.0186  -0.0175  -0.0177  -0.0052
4840.09   0.0182  -0.0165  -0.0131  -0.0033
4841.22   0.0178  -0.0164  -0.0093  -0.0017
4842.35   0.0179  -0.0166  -0.0097  -0.0024
4843.48   0.0181  -0.0162  -0.0109  -0.0034
4844.62   0.0181  -0.0162  -0.0102  -0.0007
4845.75   0.0184  -0.0166  -0.0137  -0.0020
4846.88   0.0190  -0.0165  -0.0218  -0.0025
4848.01   0.0191  -0.0158  -0.0249   0.0016
4849.14   0.0188  -0.0154  -0.0215   0.0069
4850.27   0.0187  -0.0155  -0.0198   0.0101
4851.41   0.0189  -0.0153  -0.0224   0.0067
4852.54   0.0189  -0.0158  -0.0216   0.0013
4853.67   0.0188  -0.0158  -0.0201   0.0009
4854.81   0.0187  -0.0146  -0.0203   0.0028
4855.94   0.0180  -0.0134  -0.0153   0.0058
4857.07   0.0175  -0.0134  -0.0087   0.0076
4858.21   0.0177  -0.0132  -0.0106   0.0059
4859.34   0.0178  -0.0127  -0.0134   0.0049
4860.48   0.0165  -0.0116  -0.0104   0.0060
4861.61   0.0142  -0.0085  -0.0072   0.0119
4862.75   0.0133  -0.0063  -0.0070   0.0141
4863.88   0.0147  -0.0076  -0.0039   0.0107
4865.02   0.0166  -0.0100  -0.0031   0.0059
4866.15   0.0175  -0.0116  -0.0088   0.0044
4867.29   0.0179  -0.0125  -0.0131   0.0054
4868.43   0.0181  -0.0136  -0.0112   0.0034
4869.56   0.0181  -0.0144  -0.0095  -0.0000
4870.70   0.0178  -0.0153  -0.0066  -0.0023
4871.84   0.0162  -0.0142   0.0097  -0.0157
4872.98   0.0149  -0.0135   0.0250  -0.0288
4874.11   0.0158  -0.0137   0.0179  -0.0204
4875.25   0.0174  -0.0151   0.0007  -0.0038
4876.39   0.0179  -0.0153  -0.0090  -0.0004
4877.53   0.0179  -0.0153  -0.0101  -0.0027
4878.67   0.0177  -0.0151  -0.0091  -0.0050
4879.81   0.0178  -0.0155  -0.0101  -0.0098
4880.95   0.0185  -0.0161  -0.0169  -0.0106
4882.08   0.0185  -0.0165  -0.0169  -0.0070
4883.22   0.0180  -0.0157  -0.0098  -0.0061
4884.37   0.0182  -0.0158  -0.0132  -0.0034
4885.51   0.0182  -0.0159  -0.0150  -0.0006
4886.65   0.0175  -0.0155  -0.0024  -0.0042
4887.79   0.0170  -0.0152   0.0063  -0.0081
4888.93   0.0172  -0.0148   0.0031  -0.0087
4890.07   0.0171  -0.0149   0.0009  -0.0111
4891.21   0.0159  -0.0152   0.0131  -0.0198
4892.35   0.0146  -0.0141   0.0290  -0.0331
4893.50   0.0155  -0.0144   0.0241  -0.0297
4894.64   0.0179  -0.0158  -0.0026  -0.0138
4895.78   0.0194  -0.0162  -0.0217  -0.0027
4896.92   0.0197  -0.0156  -0.0265  -0.0024
4898.07   0.0197  -0.0160  -0.0263  -0.0018
4899.21   0.0195  -0.0162  -0.0256  -0.0011
4900.36   0.0191  -0.0159  -0.0221  -0.0030
4901.50   0.0188  -0.0160  -0.0199   0.0004
4902.64   0.0188  -0.0166  -0.0192  -0.0020
4903.79   0.0184  -0.0160  -0.0133  -0.0067
4904.93   0.0178  -0.0151  -0.0067  -0.0121
4906.08   0.0182  -0.0149  -0.0106  -0.0118
4907.23   0.0191  -0.0153  -0.0210  -0.0020
4908.37   0.0192  -0.0159  -0.0224   0.0011
4909.52   0.0187  -0.0154  -0.0148   0.0011
4910.66   0.0179  -0.0142  -0.0056   0.0003
4911.81   0.0174  -0.0136  -0.0016  -0.0013
4912.96   0.0178  -0.0135  -0.0051  -0.0010
4914.10   0.0184  -0.0149  -0.0116  -0.0018
4915.25   0.0187  -0.0153  -0.0157  -0.0057
4916.40   0.0190  -0.0154  -0.0192  -0.0079
4917.55   0.0190  -0.0161  -0.0187  -0.0070
4918.70   0.0179  -0.0152  -0.0051  -0.0098
4919.84   0.0156  -0.0143   0.0205  -0.0227
4920.99   0.0138  -0.0140   0.0417  -0.0379
4922.14   0.0140  -0.0136   0.0392  -0.0386
4923.29   0.0160  -0.0144   0.0171  -0.0201
4924.44   0.0174  -0.0144  -0.0031  -0.0048
4925.59   0.0176  -0.0137  -0.0060  -0.0021
4926.74   0.0178  -0.0144  -0.0053  -0.0062
4927.89   0.0185  -0.0152  -0.0106  -0.0039
4929.04   0.0189  -0.0147  -0.0150  -0.0012
4930.19   0.0191  -0.0139  -0.0175  -0.0029
4931.34   0.0193  -0.0144  -0.0207  -0.0046
4932.50   0.0193  -0.0148  -0.0226  -0.0043
4933.65   0.0186  -0.0144  -0.0173  -0.0025
4934.80   0.0177  -0.0139  -0.0094  -0.0047
4935.95   0.0176  -0.0143  -0.0086  -0.0051
4937.10   0.0181  -0.0151  -0.0114  -0.0055
4938.26   0.0178  -0.0147  -0.0050  -0.0055
4939.41   0.0167  -0.0131   0.0084  -0.0083
4940.56   0.0163  -0.0134   0.0100  -0.0138
4941.72   0.0174  -0.0144  -0.0018  -0.0115
4942.87   0.0186  -0.0149  -0.0128  -0.0122
4944.02   0.0190  -0.0155  -0.0181  -0.0098
4945.18   0.0192  -0.0161  -0.0236  -0.0076
4946.33   0.0189  -0.0148  -0.0193  -0.0092
4947.49   0.0185  -0.0141  -0.0117  -0.0110
4948.64   0.0188  -0.0145  -0.0172  -0.0096
4949.80   0.0193  -0.0146  -0.0225  -0.0027
4950.95   0.0193  -0.0143  -0.0223  -0.0018
4952.11   0.0193  -0.0140  -0.0219  -0.0036
4953.27   0.0193  -0.0140  -0.0211  -0.0030
4954.42   0.0191  -0.0141  -0.0176  -0.0059
4955.58   0.0189  -0.0145  -0.0141  -0.0134
4956.74   0.0181  -0.0155  -0.0070  -0.0208
4957.90   0.0158  -0.0144   0.0132  -0.0321
4959.05   0.0143  -0.0131   0.0322  -0.0402
4960.21   0.0160  -0.0140   0.0183  -0.0320
4961.37   0.0185  -0.0153  -0.0103  -0.0164
4962.53   0.0192  -0.0160  -0.0205  -0.0135
4963.69   0.0191  -0.0167  -0.0198  -0.0139
4964.84   0.0190  -0.0162  -0.0195  -0.0158
4966.00   0.0185  -0.0165  -0.0128  -0.0154
4967.16   0.0179  -0.0160  -0.0042  -0.0134
4968.32   0.0178  -0.0152  -0.0038  -0.0142
4969.48   0.0179  -0.0154  -0.0054  -0.0167
4970.64   0.0179  -0.0157  -0.0066  -0.0166
4971.80   0.0182  -0.0150  -0.0092  -0.0111
4972.97   0.0186  -0.0150  -0.0152  -0.0069
4974.13   0.0189  -0.0148  -0.0196  -0.0112
4975.29   0.0190  -0.0155  -0.0206  -0.0123
