#lambda    flux1    flux2    flux3    flux4
3981.88   0.0231  -0.0250   0.0452   0.0357
3982.81   0.0232  -0.0272   0.0450   0.0230
3983.74   0.0235  -0.0279   0.0464   0.0229
3984.67   0.0240  -0.0291   0.0445   0.0270
3985.60   0.0244  -0.0299   0.0433   0.0256
3986.54   0.0246  -0.0310   0.0453   0.0228
3987.47   0.0248  -0.0326   0.0420   0.0232
3988.40   0.0251  -0.0333   0.0378   0.0283
3989.33   0.0255  -0.0335   0.0359   0.0304
3990.26   0.0257  -0.0341   0.0356   0.0324
3991.19   0.0258  -0.0343   0.0360   0.0360
3992.12   0.0262  -0.0337   0.0328   0.0382
3993.06   0.0266  -0.0341   0.0309   0.0454
3993.99   0.0267  -0.0348   0.0289   0.0516
3994.92   0.0267  -0.0360   0.0268   0.0372
3995.85   0.0265  -0.0376   0.0330   0.0217
3996.79   0.0261  -0.0392   0.0412   0.0115
3997.72   0.0257  -0.0398   0.0424  -0.0055
3998.65   0.0258  -0.0409   0.0397  -0.0076
3999.59   0.0263  -0.0407   0.0336   0.0101
4000.52   0.0269  -0.0389   0.0248   0.0289
4001.45   0.0272  -0.0378   0.0229   0.0389
4002.39   0.0273  -0.0389   0.0253   0.0369
4003.32   0.0273  -0.0398   0.0229   0.0367
4004.26   0.0271  -0.0395   0.0281   0.0263
4005.19   0.0263  -0.0392   0.0342   0.0018
4006.13   0.0258  -0.0411   0.0356  -0.0173
4007.06   0.0261  -0.0411   0.0332  -0.0079
4008.00   0.0270  -0.0391   0.0252   0.0167
4008.94   0.0275  -0.0382   0.0203   0.0301
4009.87   0.0276  -0.0386   0.0211   0.0361
4010.81   0.0276  -0.0387   0.0229   0.0336
4011.74   0.0275  -0.0388   0.0219   0.0331
4012.68   0.0273  -0.0391   0.0176   0.0283
4013.62   0.0271  -0.0386   0.0186   0.0249
4014.56   0.0272  -0.0401   0.0179   0.0250
4015.49   0.0275  -0.0399   0.0173   0.0200
4016.43   0.0277  -0.0392   0.0177   0.0228
4017.37   0.0277  -0.0390   0.0169   0.0249
4018.31   0.0278  -0.0387   0.0170   0.0261
4019.24   0.0281  -0.0391   0.0143   0.0386
4020.18   0.0282  -0.0381   0.0070   0.0477
4021.12   0.0282  -0.0383   0.0065   0.0527
4022.06   0.0279  -0.0389   0.0135   0.0419
4023.00   0.0277  -0.0392   0.0149   0.0289
4023.94   0.0275  -0.0398   0.0187   0.0177
4024.88   0.0273  -0.0399   0.0214   0.0076
4025.82   0.0273  -0.0395   0.0166   0.0132
4026.76   0.0277  -0.0392   0.0095   0.0339
4027.70   0.0279  -0.0379   0.0086   0.0416
4028.64   0.0278  -0.0378   0.0105   0.0370
4029.58   0.0273  -0.0384   0.0195   0.0200
4030.52   0.0268  -0.0398   0.0261  -0.0020
4031.46   0.0265  -0.0402   0.0338  -0.0220
4032.40   0.0265  -0.0413   0.0351  -0.0260
4033.34   0.0266  -0.0409   0.0308  -0.0186
4034.29   0.0268  -0.0408   0.0257  -0.0122
4035.23   0.0271  -0.0408   0.0213  -0.0022
4036.17   0.0274  -0.0390   0.0135   0.0125
4037.11   0.0278  -0.0378   0.0054   0.0284
4038.06   0.0282  -0.0368   0.0036   0.0504
4039.00   0.0283  -0.0366   0.0038   0.0565
4039.94   0.0282  -0.0372   0.0043   0.0513
4040.88   0.0279  -0.0377   0.0088   0.0384
4041.83   0.0277  -0.0381   0.0128   0.0290
4042.77   0.0278  -0.0380   0.0124   0.0385
4043.72   0.0278  -0.0374   0.0116   0.0398
4044.66   0.0272  -0.0383   0.0160   0.0127
4045.60   0.0262  -0.0399   0.0237  -0.0091
4046.55   0.0258  -0.0394   0.0202  -0.0045
4047.49   0.0265  -0.0378   0.0102   0.0149
4048.44   0.0275  -0.0371   0.0048   0.0366
4049.38   0.0279  -0.0363   0.0092   0.0447
4050.33   0.0279  -0.0361   0.0069   0.0406
4051.28   0.0279  -0.0362   0.0046   0.0367
4052.22   0.0277  -0.0368   0.0100   0.0318
4053.17   0.0275  -0.0372   0.0158   0.0236
4054.11   0.0271  -0.0368   0.0190   0.0129
4055.06   0.0269  -0.0376   0.0191   0.0030
4056.01   0.0269  -0.0373   0.0215   0.0036
4056.95   0.0270  -0.0371   0.0214   0.0023
4057.90   0.0268  -0.0379   0.0210  -0.0026
4058.85   0.0268  -0.0383   0.0197  -0.0056
4059.80   0.0271  -0.0357   0.0145   0.0150
4060.74   0.0275  -0.0343   0.0109   0.0352
4061.69   0.0274  -0.0349   0.0136   0.0335
4062.64   0.0267  -0.0361   0.0171   0.0154
4063.59   0.0258  -0.0364   0.0210  -0.0005
4064.54   0.0255  -0.0360   0.0170   0.0037
4065.49   0.0261  -0.0359   0.0127   0.0176
4066.44   0.0266  -0.0349   0.0170   0.0229
4067.39   0.0265  -0.0348   0.0231   0.0085
4068.34   0.0263  -0.0344   0.0229   0.0067
4069.29   0.0266  -0.0341   0.0167   0.0203
4070.24   0.0267  -0.0329   0.0163   0.0288
4071.19   0.0262  -0.0323   0.0200   0.0199
4072.14   0.0254  -0.0331   0.0196   0.0069
4073.09   0.0254  -0.0336   0.0164   0.0138
4074.04   0.0258  -0.0328   0.0180   0.0272
4074.99   0.0261  -0.0317   0.0248   0.0306
4075.94   0.0258  -0.0329   0.0302   0.0156
4076.89   0.0250  -0.0330   0.0377  -0.0040
4077.85   0.0240  -0.0325   0.0424  -0.0218
4078.80   0.0238  -0.0310   0.0375  -0.0206
4079.75   0.0244  -0.0304   0.0290   0.0043
4080.70   0.0252  -0.0292   0.0231   0.0242
4081.66   0.0255  -0.0281   0.0221   0.0361
4082.61   0.0254  -0.0265   0.0225   0.0397
4083.56   0.0251  -0.0263   0.0246   0.0345
4084.52   0.0246  -0.0264   0.0312   0.0219
4085.47   0.0241  -0.0263   0.0324   0.0107
4086.42   0.0240  -0.0262   0.0313   0.0160
4087.38   0.0240  -0.0233   0.0296   0.0340
4088.33   0.0240  -0.0211   0.0278   0.0462
4089.29   0.0238  -0.0202   0.0248   0.0534
4090.24   0.0235  -0.0188   0.0253   0.0556
4091.20   0.0231  -0.0176   0.0255   0.0538
4092.15   0.0227  -0.0161   0.0282   0.0535
4093.11   0.0222  -0.0140   0.0294   0.0507
4094.06   0.0216  -0.0124   0.0304   0.0535
4095.02   0.0210  -0.0108   0.0323   0.0517
4095.97   0.0203  -0.0096   0.0331   0.0479
4096.93   0.0194  -0.0070   0.0367   0.0466
4097.89   0.0185  -0.0045   0.0386   0.0414
4098.84   0.0172  -0.0025   0.0424   0.0415
4099.80   0.0157  -0.0007   0.0444   0.0351
4100.76   0.0137   0.0006   0.0412   0.0258
4101.72   0.0114   0.0009   0.0300   0.0234
4102.67   0.0104   0.0019   0.0164   0.0368
4103.63   0.0115   0.0044   0.0174   0.0511
4104.59   0.0139   0.0045   0.0248   0.0563
4105.55   0.0160   0.0014   0.0301   0.0617
4106.51   0.0175  -0.0001   0.0343   0.0650
4107.47   0.0185  -0.0022   0.0331   0.0608
4108.43   0.0194  -0.0055   0.0333   0.0496
4109.38   0.0201  -0.0085   0.0332   0.0487
4110.34   0.0207  -0.0106   0.0346   0.0478
4111.30   0.0213  -0.0124   0.0323   0.0391
4112.26   0.0219  -0.0133   0.0268   0.0444
4113.22   0.0224  -0.0149   0.0254   0.0487
4114.18   0.0229  -0.0164   0.0235   0.0458
4115.15   0.0232  -0.0171   0.0210   0.0511
4116.11   0.0236  -0.0178   0.0181   0.0542
4117.07   0.0240  -0.0187   0.0167   0.0523
4118.03   0.0240  -0.0202   0.0199   0.0444
4118.99   0.0238  -0.0222   0.0229   0.0313
4119.95   0.0239  -0.0234   0.0246   0.0208
4120.91   0.0243  -0.0236   0.0236   0.0235
4121.88   0.0244  -0.0249   0.0220   0.0209
4122.84   0.0245  -0.0255   0.0245   0.0152
4123.80   0.0247  -0.0255   0.0219   0.0226
4124.76   0.0251  -0.0258   0.0182   0.0273
4125.73   0.0253  -0.0256   0.0148   0.0292
4126.69   0.0253  -0.0268   0.0162   0.0203
4127.65   0.0252  -0.0277   0.0211   0.0130
4128.62   0.0250  -0.0279   0.0231   0.0065
4129.58   0.0252  -0.0275   0.0243   0.0053
4130.55   0.0253  -0.0267   0.0233   0.0151
4131.51   0.0251  -0.0280   0.0216   0.0059
4132.48   0.0247  -0.0291   0.0224  -0.0038
4133.44   0.0247  -0.0293   0.0208  -0.0072
4134.41   0.0251  -0.0297   0.0171  -0.0020
4135.37   0.0256  -0.0298   0.0121   0.0111
4136.34   0.0259  -0.0286   0.0079   0.0233
4137.30   0.0261  -0.0282   0.0046   0.0328
4138.27   0.0263  -0.0291  -0.0002   0.0338
4139.23   0.0266  -0.0279  -0.0048   0.0418
4140.20   0.0267  -0.0275  -0.0086   0.0505
4141.17   0.0269  -0.0283  -0.0081   0.0487
4142.13   0.0266  -0.0293  -0.0011   0.0365
4143.10   0.0258  -0.0294   0.0081   0.0139
4144.07   0.0251  -0.0303   0.0110  -0.0029
4145.04   0.0251  -0.0308   0.0069   0.0037
4146.00   0.0259  -0.0295   0.0004   0.0213
4146.97   0.0265  -0.0287  -0.0033   0.0301
4147.94   0.0264  -0.0289  -0.0020   0.0297
4148.91   0.0262  -0.0292   0.0009   0.0246
4149.88   0.0262  -0.0291   0.0021   0.0139
4150.85   0.0262  -0.0290   0.0035   0.0157
4151.82   0.0264  -0.0290   0.0037   0.0227
4152.79   0.0263  -0.0287   0.0032   0.0215
4153.76   0.0260  -0.0298   0.0078   0.0068
4154.73   0.0256  -0.0313   0.0134  -0.0065
4155.70   0.0255  -0.0313   0.0139  -0.0109
4156.67   0.0256  -0.0312   0.0149  -0.0120
4157.64   0.0257  -0.0318   0.0135  -0.0104
4158.61   0.0259  -0.0305   0.0081  -0.0017
4159.58   0.0261  -0.0297   0.0046   0.0053
4160.55   0.0263  -0.0301   0.0049   0.0136
4161.52   0.0262  -0.0293   0.0026   0.0165
4162.49   0.0261  -0.0294  -0.0005   0.0149
4163.46   0.0261  -0.0284  -0.0028   0.0157
4164.44   0.0261  -0.0275  -0.0060   0.0224
4165.41   0.0263  -0.0278  -0.0079   0.0284
4166.38   0.0264  -0.0280  -0.0047   0.0328
4167.35   0.0262  -0.0282  -0.0006   0.0173
4168.33   0.0260  -0.0280   0.0006   0.0098
4169.30   0.0262  -0.0288  -0.0025   0.0171
4170.27   0.0264  -0.0289  -0.0003   0.0218
4171.25   0.0260  -0.0289   0.0056   0.0069
4172.22   0.0252  -0.0301   0.0127  -0.0240
4173.20   0.0246  -0.0314   0.0179  -0.0447
4174.17   0.0247  -0.0310   0.0149  -0.0419
4175.15   0.0251  -0.0306   0.0103  -0.0246
4176.12   0.0255  -0.0306   0.0085  -0.0128
4177.09   0.0255  -0.0298   0.0088  -0.0143
4178.07   0.0251  -0.0301   0.0156  -0.0232
4179.05   0.0250  -0.0299   0.0168  -0.0245
4180.02   0.0253  -0.0290   0.0089  -0.0139
4181.00   0.0257  -0.0281   0.0045   0.0026
4181.97   0.0258  -0.0289   0.0012   0.0033
4182.95   0.0257  -0.0296   0.0033  -0.0054
4183.93   0.0257  -0.0291   0.0084  -0.0078
4184.90   0.0258  -0.0292   0.0048  -0.0039
4185.88   0.0259  -0.0286   0.0021   0.0008
4186.86   0.0256  -0.0293   0.0032  -0.0015
4187.84   0.0252  -0.0300   0.0059  -0.0120
4188.81   0.0252  -0.0297   0.0058  -0.0143
4189.79   0.0257  -0.0287   0.0015   0.0045
4190.77   0.0261  -0.0280  -0.0016   0.0145
4191.75   0.0261  -0.0284  -0.0040   0.0135
4192.73   0.0260  -0.0279  -0.0082   0.0184
4193.71   0.0264  -0.0263  -0.0112   0.0284
4194.69   0.0265  -0.0260  -0.0106   0.0327
4195.67   0.0263  -0.0272  -0.0051   0.0165
4196.65   0.0259  -0.0283  -0.0016   0.0060
4197.62   0.0256  -0.0285   0.0040  -0.0020
4198.60   0.0251  -0.0293   0.0102  -0.0212
4199.59   0.0248  -0.0302   0.0093  -0.0277
4200.57   0.0251  -0.0294   0.0054  -0.0111
4201.55   0.0254  -0.0279  -0.0008  -0.0046
4202.53   0.0253  -0.0286  -0.0019  -0.0056
4203.51   0.0253  -0.0287  -0.0016  -0.0005
4204.49   0.0255  -0.0278  -0.0019   0.0012
4205.47   0.0258  -0.0276  -0.0001   0.0052
4206.45   0.0260  -0.0276  -0.0020   0.0109
4207.44   0.0262  -0.0272  -0.0057   0.0135
4208.42   0.0263  -0.0274  -0.0076   0.0160
4209.40   0.0261  -0.0267  -0.0067   0.0133
4210.38   0.0259  -0.0265  -0.0079   0.0070
4211.37   0.0260  -0.0275  -0.0094   0.0079
4212.35   0.0262  -0.0270  -0.0135   0.0149
4213.33   0.0264  -0.0261  -0.0149   0.0296
4214.32   0.0262  -0.0257  -0.0115   0.0265
4215.30   0.0255  -0.0269  -0.0043   0.0052
4216.29   0.0249  -0.0282  -0.0001  -0.0111
4217.27   0.0250  -0.0287  -0.0037  -0.0086
4218.26   0.0255  -0.0283  -0.0077   0.0036
4219.24   0.0258  -0.0266  -0.0084   0.0092
4220.23   0.0259  -0.0260  -0.0084   0.0092
4221.21   0.0259  -0.0263  -0.0094   0.0157
4222.20   0.0260  -0.0259  -0.0097   0.0194
4223.18   0.0260  -0.0264  -0.0066   0.0102
4224.17   0.0257  -0.0270  -0.0021  -0.0021
4225.15   0.0253  -0.0274   0.0054  -0.0168
4226.14   0.0244  -0.0286   0.0110  -0.0384
4227.13   0.0234  -0.0297   0.0081  -0.0499
4228.12   0.0235  -0.0294   0.0000  -0.0347
4229.10   0.0247  -0.0270  -0.0091  -0.0035
4230.09   0.0260  -0.0259  -0.0139   0.0246
4231.08   0.0264  -0.0250  -0.0142   0.0361
4232.07   0.0262  -0.0254  -0.0104   0.0271
4233.05   0.0254  -0.0261  -0.0062   0.0025
4234.04   0.0247  -0.0257  -0.0013  -0.0118
4235.03   0.0247  -0.0258  -0.0004  -0.0085
4236.02   0.0251  -0.0262  -0.0016  -0.0071
4237.01   0.0253  -0.0270  -0.0034  -0.0006
4238.00   0.0254  -0.0260  -0.0038   0.0003
4238.99   0.0254  -0.0263  -0.0020  -0.0040
4239.98   0.0255  -0.0266   0.0000  -0.0037
4240.97   0.0257  -0.0256  -0.0037   0.0043
4241.96   0.0259  -0.0248  -0.0082   0.0101
4242.95   0.0260  -0.0248  -0.0097   0.0156
4243.94   0.0260  -0.0250  -0.0127   0.0183
4244.93   0.0260  -0.0250  -0.0126   0.0157
4245.92   0.0256  -0.0248  -0.0058   0.0065
4246.91   0.0249  -0.0256  -0.0012  -0.0115
4247.90   0.0245  -0.0264  -0.0014  -0.0171
4248.90   0.0248  -0.0263  -0.0040  -0.0093
4249.89   0.0251  -0.0261  -0.0039  -0.0060
4250.88   0.0247  -0.0266  -0.0020  -0.0125
4251.87   0.0247  -0.0263  -0.0057  -0.0069
4252.87   0.0253  -0.0247  -0.0077   0.0084
4253.86   0.0256  -0.0244  -0.0076   0.0118
4254.85   0.0254  -0.0248  -0.0102   0.0097
4255.85   0.0255  -0.0246  -0.0143   0.0140
4256.84   0.0259  -0.0237  -0.0142   0.0212
4257.83   0.0260  -0.0236  -0.0136   0.0242
4258.83   0.0258  -0.0243  -0.0117   0.0111
4259.82   0.0254  -0.0247  -0.0051  -0.0023
4260.82   0.0250  -0.0255  -0.0013  -0.0114
4261.81   0.0249  -0.0250  -0.0058  -0.0064
4262.81   0.0254  -0.0241  -0.0105   0.0086
4263.80   0.0259  -0.0231  -0.0119   0.0202
4264.80   0.0261  -0.0229  -0.0161   0.0291
4265.79   0.0262  -0.0230  -0.0187   0.0327
4266.79   0.0262  -0.0225  -0.0181   0.0326
4267.79   0.0261  -0.0237  -0.0162   0.0243
4268.78   0.0259  -0.0246  -0.0128   0.0158
4269.78   0.0258  -0.0237  -0.0097   0.0111
4270.78   0.0252  -0.0242  -0.0026   0.0000
4271.77   0.0243  -0.0253  -0.0008  -0.0163
4272.77   0.0239  -0.0248  -0.0033  -0.0205
4273.77   0.0243  -0.0242  -0.0057  -0.0112
4274.77   0.0248  -0.0240  -0.0058  -0.0074
4275.76   0.0249  -0.0247  -0.0059  -0.0060
4276.76   0.0253  -0.0237  -0.0101   0.0089
4277.76   0.0257  -0.0222  -0.0164   0.0222
4278.76   0.0259  -0.0220  -0.0169   0.0260
4279.76   0.0259  -0.0224  -0.0177   0.0251
4280.76   0.0259  -0.0225  -0.0164   0.0213
4281.76   0.0255  -0.0236  -0.0109   0.0131
4282.76   0.0251  -0.0236  -0.0076  -0.0018
4283.76   0.0248  -0.0237  -0.0084  -0.0065
4284.76   0.0250  -0.0232  -0.0081  -0.0014
4285.76   0.0254  -0.0228  -0.0077   0.0047
4286.76   0.0254  -0.0237  -0.0090   0.0072
4287.76   0.0251  -0.0237  -0.0051  -0.0026
4288.76   0.0246  -0.0239   0.0006  -0.0195
4289.76   0.0237  -0.0251   0.0060  -0.0430
4290.76   0.0233  -0.0265   0.0057  -0.0495
4291.77   0.0239  -0.0242  -0.0020  -0.0290
4292.77   0.0248  -0.0221  -0.0090  -0.0041
4293.77   0.0249  -0.0221  -0.0090   0.0041
4294.77   0.0245  -0.0220  -0.0096   0.0004
4295.78   0.0243  -0.0219  -0.0077  -0.0051
4296.78   0.0246  -0.0215  -0.0038  -0.0046
4297.78   0.0247  -0.0226  -0.0009  -0.0087
4298.79   0.0242  -0.0242   0.0050  -0.0248
4299.79   0.0232  -0.0248   0.0105  -0.0458
4300.79   0.0226  -0.0252   0.0089  -0.0548
4301.80   0.0226  -0.0250   0.0086  -0.0533
4302.80   0.0227  -0.0242   0.0096  -0.0507
4303.81   0.0230  -0.0237   0.0070  -0.0405
4304.81   0.0236  -0.0235   0.0013  -0.0251
4305.82   0.0241  -0.0225   0.0018  -0.0137
4306.82   0.0239  -0.0233   0.0045  -0.0166
4307.83   0.0234  -0.0231   0.0050  -0.0261
4308.83   0.0229  -0.0228   0.0037  -0.0255
4309.84   0.0231  -0.0230   0.0020  -0.0151
4310.85   0.0239  -0.0218  -0.0022  -0.0016
4311.85   0.0242  -0.0207  -0.0059   0.0064
4312.86   0.0239  -0.0203  -0.0010   0.0015
4313.87   0.0230  -0.0200   0.0045  -0.0166
4314.87   0.0224  -0.0200   0.0095  -0.0336
4315.88   0.0224  -0.0185   0.0086  -0.0282
4316.89   0.0231  -0.0162   0.0030  -0.0069
4317.90   0.0237  -0.0157   0.0006   0.0134
4318.90   0.0236  -0.0156   0.0017   0.0186
4319.91   0.0233  -0.0148   0.0035   0.0088
4320.92   0.0229  -0.0142   0.0055   0.0024
4321.93   0.0228  -0.0141   0.0065  -0.0008
4322.94   0.0229  -0.0132   0.0033   0.0092
4323.95   0.0230  -0.0131   0.0025   0.0203
4324.96   0.0223  -0.0140   0.0076   0.0052
4325.97   0.0213  -0.0141   0.0136  -0.0139
4326.98   0.0209  -0.0135   0.0129  -0.0139
4327.99   0.0214  -0.0107   0.0100   0.0095
4329.00   0.0217  -0.0083   0.0117   0.0275
4330.01   0.0215  -0.0067   0.0124   0.0285
4331.02   0.0211  -0.0061   0.0118   0.0223
4332.03   0.0206  -0.0054   0.0156   0.0228
4333.04   0.0203  -0.0027   0.0180   0.0304
4334.06   0.0198  -0.0008   0.0182   0.0347
4335.07   0.0192   0.0006   0.0182   0.0360
4336.08   0.0183   0.0024   0.0229   0.0311
4337.09   0.0171   0.0027   0.0291   0.0208
4338.11   0.0156   0.0030   0.0330   0.0097
4339.12   0.0138   0.0037   0.0350   0.0034
4340.13   0.0117   0.0046   0.0275   0.0029
4341.15   0.0102   0.0052   0.0149   0.0132
4342.16   0.0107   0.0066   0.0092   0.0298
4343.17   0.0128   0.0087   0.0152   0.0396
4344.19   0.0149   0.0079   0.0221   0.0357
4345.20   0.0163   0.0050   0.0217   0.0327
4346.22   0.0175   0.0036   0.0179   0.0368
4347.23   0.0185   0.0028   0.0176   0.0407
4348.25   0.0194   0.0008   0.0141   0.0418
4349.26   0.0200  -0.0010   0.0112   0.0434
4350.28   0.0203  -0.0021   0.0149   0.0350
4351.29   0.0202  -0.0046   0.0173   0.0137
4352.31   0.0200  -0.0074   0.0195  -0.0062
4353.32   0.0203  -0.0091   0.0184  -0.0095
4354.34   0.0211  -0.0086   0.0118   0.0097
4355.36   0.0219  -0.0081   0.0066   0.0247
4356.37   0.0224  -0.0086   0.0016   0.0313
4357.39   0.0227  -0.0091  -0.0009   0.0328
4358.41   0.0229  -0.0097   0.0001   0.0295
4359.43   0.0230  -0.0101   0.0035   0.0249
4360.44   0.0232  -0.0111   0.0027   0.0195
4361.46   0.0234  -0.0112  -0.0022   0.0251
4362.48   0.0236  -0.0109  -0.0057   0.0302
4363.50   0.0238  -0.0110  -0.0076   0.0343
4364.52   0.0240  -0.0114  -0.0102   0.0343
4365.54   0.0241  -0.0119  -0.0118   0.0346
4366.56   0.0240  -0.0129  -0.0115   0.0302
4367.58   0.0239  -0.0141  -0.0079   0.0174
4368.60   0.0237  -0.0143  -0.0036   0.0068
4369.62   0.0237  -0.0146  -0.0003   0.0009
4370.64   0.0238  -0.0144  -0.0016   0.0061
4371.66   0.0240  -0.0152  -0.0062   0.0133
4372.68   0.0243  -0.0151  -0.0092   0.0161
4373.70   0.0241  -0.0150  -0.0055   0.0081
4374.72   0.0235  -0.0166   0.0022  -0.0134
4375.74   0.0231  -0.0177   0.0027  -0.0281
4376.76   0.0234  -0.0182  -0.0043  -0.0153
4377.79   0.0242  -0.0168  -0.0124   0.0088
4378.81   0.0246  -0.0143  -0.0166   0.0225
4379.83   0.0247  -0.0142  -0.0184   0.0220
4380.85   0.0247  -0.0153  -0.0171   0.0189
4381.88   0.0246  -0.0153  -0.0157   0.0181
4382.90   0.0241  -0.0159  -0.0113   0.0093
4383.92   0.0232  -0.0180  -0.0047  -0.0168
4384.95   0.0226  -0.0192  -0.0006  -0.0342
4385.97   0.0230  -0.0185  -0.0006  -0.0316
4386.99   0.0236  -0.0169  -0.0037  -0.0172
4388.02   0.0241  -0.0160  -0.0080  -0.0050
4389.04   0.0243  -0.0156  -0.0097   0.0015
4390.07   0.0244  -0.0160  -0.0100   0.0029
4391.09   0.0244  -0.0166  -0.0098   0.0039
4392.12   0.0244  -0.0162  -0.0119   0.0053
4393.14   0.0244  -0.0158  -0.0130   0.0051
4394.17   0.0241  -0.0156  -0.0125  -0.0032
4395.20   0.0233  -0.0166  -0.0116  -0.0210
4396.22   0.0231  -0.0170  -0.0141  -0.0225
4397.25   0.0237  -0.0154  -0.0166  -0.0036
4398.27   0.0243  -0.0153  -0.0159   0.0093
4399.30   0.0242  -0.0163  -0.0113   0.0012
4400.33   0.0236  -0.0172  -0.0082  -0.0221
4401.36   0.0234  -0.0176  -0.0065  -0.0317
4402.38   0.0238  -0.0162  -0.0068  -0.0204
4403.41   0.0243  -0.0155  -0.0106  -0.0051
4404.44   0.0240  -0.0164  -0.0146   0.0007
4405.47   0.0236  -0.0165  -0.0160  -0.0011
4406.50   0.0238  -0.0156  -0.0176   0.0032
