#lambda    flux1    flux2    flux3    flux4
4094.06   0.0213  -0.0228  -0.0056  -0.0453
4095.02   0.0210  -0.0216  -0.0070  -0.0484
4095.97   0.0206  -0.0220  -0.0019  -0.0441
4096.93   0.0200  -0.0218   0.0031  -0.0388
4097.89   0.0195  -0.0202   0.0055  -0.0381
4098.84   0.0187  -0.0182   0.0053  -0.0391
4099.80   0.0176  -0.0153   0.0042  -0.0424
4100.76   0.0156  -0.0120   0.0017  -0.0423
4101.72   0.0131  -0.0093   0.0026  -0.0331
4102.67   0.0118  -0.0084   0.0076  -0.0226
4103.63   0.0131  -0.0102   0.0102  -0.0251
4104.59   0.0157  -0.0130   0.0095  -0.0335
4105.55   0.0177  -0.0152   0.0050  -0.0390
4106.51   0.0189  -0.0165   0.0005  -0.0439
4107.47   0.0196  -0.0185  -0.0008  -0.0428
4108.43   0.0200  -0.0205   0.0005  -0.0361
4109.38   0.0204  -0.0222   0.0034  -0.0329
4110.34   0.0207  -0.0237   0.0050  -0.0322
4111.30   0.0210  -0.0247   0.0042  -0.0320
4112.26   0.0213  -0.0252   0.0008  -0.0345
4113.22   0.0216  -0.0253  -0.0026  -0.0349
4114.18   0.0219  -0.0248  -0.0060  -0.0366
4115.15   0.0220  -0.0245  -0.0084  -0.0406
4116.11   0.0222  -0.0244  -0.0121  -0.0429
4117.07   0.0224  -0.0239  -0.0165  -0.0466
4118.03   0.0223  -0.0248  -0.0140  -0.0429
4118.99   0.0221  -0.0273  -0.0014  -0.0285
4119.95   0.0219  -0.0293   0.0054  -0.0215
4120.91   0.0221  -0.0293   0.0026  -0.0216
4121.88   0.0222  -0.0289   0.0004  -0.0227
4122.84   0.0223  -0.0293   0.0031  -0.0229
4123.80   0.0224  -0.0293   0.0032  -0.0214
4124.76   0.0226  -0.0286  -0.0027  -0.0281
4125.73   0.0227  -0.0277  -0.0069  -0.0339
4126.69   0.0227  -0.0286  -0.0048  -0.0294
4127.65   0.0225  -0.0300   0.0003  -0.0221
4128.62   0.0225  -0.0304   0.0068  -0.0172
4129.58   0.0226  -0.0306   0.0044  -0.0188
4130.55   0.0227  -0.0291  -0.0030  -0.0228
4131.51   0.0225  -0.0289  -0.0027  -0.0267
4132.48   0.0221  -0.0306   0.0024  -0.0180
4133.44   0.0219  -0.0320   0.0097  -0.0090
4134.41   0.0220  -0.0328   0.0121  -0.0071
4135.37   0.0224  -0.0315   0.0026  -0.0158
4136.34   0.0227  -0.0298  -0.0075  -0.0270
4137.30   0.0228  -0.0285  -0.0120  -0.0325
4138.27   0.0229  -0.0275  -0.0153  -0.0341
4139.23   0.0231  -0.0267  -0.0192  -0.0387
4140.20   0.0232  -0.0257  -0.0242  -0.0407
4141.17   0.0232  -0.0262  -0.0238  -0.0408
4142.13   0.0231  -0.0274  -0.0185  -0.0361
4143.10   0.0226  -0.0294  -0.0067  -0.0212
4144.07   0.0219  -0.0311   0.0051  -0.0090
4145.04   0.0219  -0.0306   0.0027  -0.0085
4146.00   0.0225  -0.0294  -0.0093  -0.0216
4146.97   0.0229  -0.0279  -0.0152  -0.0330
4147.94   0.0229  -0.0276  -0.0154  -0.0314
4148.91   0.0228  -0.0282  -0.0118  -0.0270
4149.88   0.0227  -0.0285  -0.0072  -0.0238
4150.85   0.0227  -0.0287  -0.0066  -0.0236
4151.82   0.0228  -0.0287  -0.0079  -0.0270
4152.79   0.0228  -0.0286  -0.0087  -0.0252
4153.76   0.0226  -0.0292  -0.0049  -0.0190
4154.73   0.0223  -0.0304   0.0038  -0.0087
4155.70   0.0221  -0.0312   0.0061  -0.0060
4156.67   0.0223  -0.0311   0.0032  -0.0094
4157.64   0.0224  -0.0306   0.0034  -0.0115
4158.61   0.0224  -0.0302   0.0018  -0.0126
4159.58   0.0226  -0.0293  -0.0043  -0.0199
4160.55   0.0228  -0.0287  -0.0099  -0.0241
4161.52   0.0228  -0.0281  -0.0092  -0.0235
4162.49   0.0228  -0.0270  -0.0109  -0.0240
4163.46   0.0228  -0.0257  -0.0152  -0.0268
4164.44   0.0228  -0.0254  -0.0191  -0.0322
4165.41   0.0229  -0.0253  -0.0205  -0.0323
4166.38   0.0229  -0.0255  -0.0192  -0.0305
4167.35   0.0227  -0.0274  -0.0105  -0.0255
4168.33   0.0225  -0.0282  -0.0029  -0.0195
4169.30   0.0227  -0.0282  -0.0074  -0.0220
4170.27   0.0228  -0.0272  -0.0132  -0.0264
4171.25   0.0227  -0.0279  -0.0074  -0.0224
4172.22   0.0222  -0.0308   0.0114  -0.0030
4173.20   0.0218  -0.0330   0.0262   0.0162
4174.17   0.0217  -0.0340   0.0278   0.0180
4175.15   0.0219  -0.0325   0.0179   0.0072
4176.12   0.0222  -0.0302   0.0076  -0.0034
4177.09   0.0222  -0.0293   0.0043  -0.0062
4178.07   0.0221  -0.0302   0.0083  -0.0030
4179.05   0.0221  -0.0296   0.0111   0.0005
4180.02   0.0224  -0.0283   0.0024  -0.0076
4181.00   0.0226  -0.0269  -0.0076  -0.0204
4181.97   0.0225  -0.0272  -0.0071  -0.0200
4182.95   0.0223  -0.0291   0.0012  -0.0102
4183.93   0.0223  -0.0302   0.0047  -0.0062
4184.90   0.0224  -0.0290   0.0004  -0.0101
4185.88   0.0225  -0.0278  -0.0066  -0.0146
4186.86   0.0223  -0.0285  -0.0072  -0.0139
4187.84   0.0219  -0.0296   0.0017  -0.0025
4188.81   0.0218  -0.0308   0.0068   0.0015
4189.79   0.0222  -0.0295  -0.0019  -0.0083
4190.77   0.0226  -0.0270  -0.0101  -0.0205
4191.75   0.0225  -0.0269  -0.0103  -0.0191
4192.73   0.0225  -0.0265  -0.0119  -0.0173
4193.71   0.0227  -0.0251  -0.0192  -0.0256
4194.69   0.0229  -0.0243  -0.0235  -0.0314
4195.67   0.0227  -0.0259  -0.0136  -0.0214
4196.65   0.0224  -0.0281  -0.0028  -0.0119
4197.62   0.0223  -0.0288  -0.0006  -0.0093
4198.60   0.0218  -0.0293   0.0064   0.0010
4199.59   0.0215  -0.0301   0.0112   0.0092
4200.57   0.0218  -0.0294   0.0054   0.0027
4201.55   0.0221  -0.0284  -0.0019  -0.0065
4202.53   0.0220  -0.0278  -0.0017  -0.0058
4203.51   0.0220  -0.0281   0.0004  -0.0064
4204.49   0.0222  -0.0278  -0.0009  -0.0113
4205.47   0.0224  -0.0273  -0.0026  -0.0103
4206.45   0.0225  -0.0276  -0.0044  -0.0110
4207.44   0.0226  -0.0270  -0.0079  -0.0126
4208.42   0.0227  -0.0262  -0.0112  -0.0158
4209.40   0.0226  -0.0254  -0.0124  -0.0171
4210.38   0.0225  -0.0256  -0.0100  -0.0153
4211.37   0.0225  -0.0257  -0.0106  -0.0149
4212.35   0.0226  -0.0254  -0.0172  -0.0196
4213.33   0.0228  -0.0240  -0.0214  -0.0243
4214.32   0.0227  -0.0235  -0.0208  -0.0243
4215.30   0.0223  -0.0243  -0.0134  -0.0166
4216.29   0.0218  -0.0257  -0.0023  -0.0034
4217.27   0.0218  -0.0272   0.0015   0.0015
4218.26   0.0221  -0.0272  -0.0049  -0.0062
4219.24   0.0224  -0.0265  -0.0098  -0.0114
4220.23   0.0224  -0.0254  -0.0108  -0.0122
4221.21   0.0225  -0.0247  -0.0138  -0.0157
4222.20   0.0226  -0.0240  -0.0167  -0.0194
4223.18   0.0225  -0.0247  -0.0153  -0.0163
4224.17   0.0223  -0.0266  -0.0083  -0.0074
4225.15   0.0220  -0.0291   0.0043   0.0031
4226.14   0.0213  -0.0323   0.0205   0.0194
4227.13   0.0203  -0.0354   0.0349   0.0417
4228.12   0.0203  -0.0349   0.0325   0.0417
4229.10   0.0214  -0.0302   0.0092   0.0118
4230.09   0.0224  -0.0259  -0.0124  -0.0143
4231.08   0.0228  -0.0241  -0.0200  -0.0244
4232.07   0.0227  -0.0240  -0.0206  -0.0256
4233.05   0.0223  -0.0242  -0.0145  -0.0158
4234.04   0.0219  -0.0245  -0.0054  -0.0029
4235.03   0.0219  -0.0254  -0.0029  -0.0018
4236.02   0.0219  -0.0262  -0.0024  -0.0040
4237.01   0.0219  -0.0279   0.0004   0.0024
4238.00   0.0220  -0.0285   0.0013   0.0027
4238.99   0.0221  -0.0278   0.0013  -0.0014
4239.98   0.0221  -0.0279   0.0047   0.0002
4240.97   0.0223  -0.0269   0.0016  -0.0017
4241.96   0.0225  -0.0256  -0.0081  -0.0101
4242.95   0.0225  -0.0255  -0.0106  -0.0127
4243.94   0.0225  -0.0256  -0.0095  -0.0100
4244.93   0.0226  -0.0251  -0.0114  -0.0122
4245.92   0.0225  -0.0240  -0.0116  -0.0131
4246.91   0.0221  -0.0244  -0.0029  -0.0037
4247.90   0.0217  -0.0257   0.0039   0.0051
4248.90   0.0218  -0.0269   0.0036   0.0046
4249.89   0.0218  -0.0276   0.0004   0.0031
4250.88   0.0216  -0.0273  -0.0002   0.0063
4251.87   0.0216  -0.0257  -0.0036   0.0018
4252.87   0.0222  -0.0234  -0.0139  -0.0116
4253.86   0.0224  -0.0228  -0.0188  -0.0187
4254.85   0.0222  -0.0248  -0.0132  -0.0095
4255.85   0.0221  -0.0259  -0.0084  -0.0040
4256.84   0.0224  -0.0246  -0.0127  -0.0118
4257.83   0.0227  -0.0235  -0.0163  -0.0176
4258.83   0.0227  -0.0242  -0.0109  -0.0139
4259.82   0.0223  -0.0264  -0.0010  -0.0022
4260.82   0.0218  -0.0286   0.0091   0.0104
4261.81   0.0217  -0.0288   0.0101   0.0127
4262.81   0.0222  -0.0264  -0.0018   0.0011
4263.80   0.0226  -0.0239  -0.0147  -0.0139
4264.80   0.0228  -0.0224  -0.0186  -0.0187
4265.79   0.0228  -0.0224  -0.0192  -0.0181
4266.79   0.0228  -0.0229  -0.0195  -0.0167
4267.79   0.0226  -0.0239  -0.0141  -0.0111
4268.78   0.0225  -0.0253  -0.0078  -0.0062
4269.78   0.0224  -0.0255  -0.0066  -0.0063
4270.78   0.0221  -0.0260  -0.0031  -0.0022
4271.77   0.0213  -0.0280   0.0076   0.0114
4272.77   0.0210  -0.0285   0.0117   0.0199
4273.77   0.0214  -0.0277   0.0073   0.0132
4274.77   0.0218  -0.0277   0.0035   0.0085
4275.76   0.0218  -0.0277   0.0023   0.0091
4276.76   0.0221  -0.0256  -0.0049   0.0004
4277.76   0.0226  -0.0231  -0.0136  -0.0114
4278.76   0.0227  -0.0221  -0.0180  -0.0163
4279.76   0.0226  -0.0232  -0.0155  -0.0122
4280.76   0.0224  -0.0250  -0.0099  -0.0044
4281.76   0.0222  -0.0258  -0.0072  -0.0010
4282.76   0.0220  -0.0253  -0.0050   0.0020
4283.76   0.0219  -0.0242  -0.0052   0.0021
4284.76   0.0220  -0.0241  -0.0059  -0.0016
4285.76   0.0222  -0.0255  -0.0035   0.0007
4286.76   0.0221  -0.0275   0.0014   0.0073
4287.76   0.0220  -0.0277   0.0047   0.0100
4288.76   0.0218  -0.0273   0.0098   0.0122
4289.76   0.0211  -0.0284   0.0198   0.0246
4290.76   0.0207  -0.0297   0.0270   0.0367
4291.77   0.0210  -0.0298   0.0230   0.0315
4292.77   0.0217  -0.0280   0.0080   0.0135
4293.77   0.0219  -0.0249  -0.0042   0.0011
4294.77   0.0217  -0.0238  -0.0034   0.0031
4295.78   0.0216  -0.0249   0.0016   0.0089
4296.78   0.0218  -0.0270   0.0067   0.0094
4297.78   0.0217  -0.0285   0.0112   0.0144
4298.79   0.0212  -0.0308   0.0191   0.0264
4299.79   0.0204  -0.0331   0.0342   0.0433
4300.79   0.0200  -0.0341   0.0434   0.0544
4301.80   0.0201  -0.0339   0.0409   0.0517
4302.80   0.0202  -0.0335   0.0395   0.0488
4303.81   0.0204  -0.0333   0.0369   0.0478
4304.81   0.0208  -0.0331   0.0298   0.0398
4305.82   0.0211  -0.0325   0.0251   0.0323
4306.82   0.0209  -0.0327   0.0247   0.0328
4307.83   0.0204  -0.0329   0.0276   0.0385
4308.83   0.0199  -0.0343   0.0343   0.0482
4309.84   0.0201  -0.0360   0.0387   0.0513
4310.85   0.0207  -0.0349   0.0309   0.0412
4311.85   0.0211  -0.0332   0.0187   0.0286
4312.86   0.0211  -0.0313   0.0140   0.0251
4313.87   0.0209  -0.0280   0.0142   0.0249
4314.87   0.0208  -0.0251   0.0161   0.0252
4315.88   0.0210  -0.0226   0.0095   0.0179
4316.89   0.0216  -0.0191  -0.0060  -0.0001
4317.90   0.0221  -0.0168  -0.0175  -0.0167
4318.90   0.0221  -0.0162  -0.0187  -0.0186
4319.91   0.0219  -0.0167  -0.0172  -0.0133
4320.92   0.0218  -0.0168  -0.0113  -0.0098
4321.93   0.0216  -0.0173  -0.0060  -0.0058
4322.94   0.0216  -0.0187  -0.0060  -0.0054
4323.95   0.0214  -0.0218  -0.0033  -0.0005
4324.96   0.0209  -0.0253   0.0088   0.0130
4325.97   0.0202  -0.0264   0.0209   0.0261
4326.98   0.0201  -0.0246   0.0206   0.0240
4327.99   0.0207  -0.0209   0.0060   0.0045
4329.00   0.0213  -0.0166  -0.0092  -0.0142
4330.01   0.0213  -0.0143  -0.0142  -0.0192
4331.02   0.0211  -0.0143  -0.0108  -0.0162
4332.03   0.0208  -0.0141  -0.0077  -0.0153
4333.04   0.0207  -0.0128  -0.0093  -0.0213
4334.06   0.0205  -0.0112  -0.0129  -0.0246
4335.07   0.0202  -0.0099  -0.0152  -0.0252
4336.08   0.0197  -0.0090  -0.0133  -0.0271
4337.09   0.0188  -0.0088  -0.0056  -0.0210
4338.11   0.0175  -0.0096   0.0059  -0.0082
4339.12   0.0159  -0.0090   0.0101  -0.0056
4340.13   0.0136  -0.0059   0.0072  -0.0099
4341.15   0.0118  -0.0038   0.0058  -0.0083
4342.16   0.0123  -0.0040   0.0058  -0.0071
4343.17   0.0148  -0.0057   0.0045  -0.0119
4344.19   0.0169  -0.0083   0.0060  -0.0135
4345.20   0.0181  -0.0101   0.0061  -0.0091
4346.22   0.0190  -0.0101   0.0005  -0.0137
4347.23   0.0197  -0.0106  -0.0067  -0.0197
4348.25   0.0202  -0.0114  -0.0090  -0.0194
4349.26   0.0205  -0.0111  -0.0117  -0.0208
4350.28   0.0208  -0.0114  -0.0141  -0.0194
4351.29   0.0206  -0.0141  -0.0034  -0.0071
4352.31   0.0201  -0.0186   0.0151   0.0138
4353.32   0.0200  -0.0205   0.0178   0.0194
4354.34   0.0206  -0.0189   0.0047   0.0062
4355.36   0.0212  -0.0172  -0.0049  -0.0057
4356.37   0.0214  -0.0168  -0.0097  -0.0107
4357.39   0.0216  -0.0164  -0.0152  -0.0135
4358.41   0.0218  -0.0160  -0.0164  -0.0143
4359.43   0.0217  -0.0169  -0.0116  -0.0080
4360.44   0.0217  -0.0182  -0.0094  -0.0053
4361.46   0.0219  -0.0172  -0.0139  -0.0092
4362.48   0.0221  -0.0157  -0.0204  -0.0141
4363.50   0.0221  -0.0157  -0.0221  -0.0166
4364.52   0.0222  -0.0156  -0.0232  -0.0161
4365.54   0.0223  -0.0146  -0.0254  -0.0194
4366.56   0.0222  -0.0150  -0.0243  -0.0172
4367.58   0.0220  -0.0168  -0.0161  -0.0082
4368.60   0.0219  -0.0181  -0.0077   0.0007
4369.62   0.0219  -0.0185  -0.0063   0.0007
4370.64   0.0219  -0.0185  -0.0078  -0.0012
4371.66   0.0220  -0.0187  -0.0104  -0.0020
4372.68   0.0221  -0.0185  -0.0151  -0.0055
4373.70   0.0221  -0.0183  -0.0130  -0.0039
4374.72   0.0217  -0.0201  -0.0017   0.0085
4375.74   0.0213  -0.0217   0.0094   0.0203
4376.76   0.0214  -0.0210   0.0037   0.0191
4377.79   0.0219  -0.0186  -0.0105   0.0050
4378.81   0.0222  -0.0168  -0.0185  -0.0085
4379.83   0.0223  -0.0169  -0.0196  -0.0098
4380.85   0.0223  -0.0173  -0.0191  -0.0059
4381.88   0.0222  -0.0175  -0.0192  -0.0070
4382.90   0.0218  -0.0193  -0.0102  -0.0004
4383.92   0.0209  -0.0237   0.0093   0.0238
4384.95   0.0205  -0.0270   0.0258   0.0426
4385.97   0.0210  -0.0256   0.0224   0.0340
4386.99   0.0216  -0.0218   0.0066   0.0138
4388.02   0.0219  -0.0194  -0.0035   0.0064
4389.04   0.0219  -0.0193  -0.0056   0.0062
4390.07   0.0220  -0.0199  -0.0046   0.0059
4391.09   0.0220  -0.0198  -0.0044   0.0057
4392.12   0.0220  -0.0193  -0.0071   0.0048
4393.14   0.0221  -0.0177  -0.0118   0.0009
4394.17   0.0219  -0.0172  -0.0126   0.0001
4395.20   0.0214  -0.0183  -0.0052   0.0100
