#lambda    flux1    flux2    flux3    flux4
3955.94   0.0285   0.0416  -0.0566  -0.0105
3956.86   0.0277   0.0415  -0.0562  -0.0305
3957.79   0.0270   0.0412  -0.0607  -0.0350
3958.71   0.0261   0.0373  -0.0650  -0.0314
3959.64   0.0253   0.0348  -0.0684  -0.0275
3960.56   0.0246   0.0344  -0.0627  -0.0200
3961.48   0.0234   0.0314  -0.0629  -0.0214
3962.41   0.0223   0.0307  -0.0619  -0.0336
3963.33   0.0211   0.0294  -0.0564  -0.0345
3964.26   0.0200   0.0246  -0.0515  -0.0196
3965.19   0.0188   0.0214  -0.0433  -0.0043
3966.11   0.0172   0.0209  -0.0437  -0.0033
3967.04   0.0153   0.0220  -0.0367  -0.0165
3967.96   0.0133   0.0207  -0.0214  -0.0254
3968.89   0.0110   0.0168  -0.0093  -0.0194
3969.82   0.0089   0.0117  -0.0014   0.0129
3970.74   0.0079   0.0084  -0.0010   0.0385
3971.67   0.0086   0.0056  -0.0079   0.0427
3972.60   0.0103   0.0036  -0.0172   0.0399
3973.53   0.0123   0.0066  -0.0265   0.0282
3974.45   0.0143   0.0119  -0.0349   0.0251
3975.38   0.0160   0.0138  -0.0489   0.0130
3976.31   0.0175   0.0148  -0.0494   0.0050
3977.24   0.0190   0.0181  -0.0494   0.0019
3978.17   0.0202   0.0223  -0.0565  -0.0090
3979.10   0.0214   0.0251  -0.0595  -0.0121
3980.03   0.0225   0.0245  -0.0545  -0.0155
3980.95   0.0235   0.0265  -0.0566  -0.0180
3981.88   0.0245   0.0305  -0.0620  -0.0217
3982.81   0.0253   0.0314  -0.0599  -0.0373
3983.74   0.0261   0.0340  -0.0598  -0.0444
3984.67   0.0269   0.0361  -0.0580  -0.0414
3985.60   0.0275   0.0370  -0.0597  -0.0378
3986.54   0.0281   0.0369  -0.0592  -0.0319
3987.47   0.0287   0.0392  -0.0537  -0.0306
3988.40   0.0292   0.0404  -0.0465  -0.0419
3989.33   0.0296   0.0382  -0.0518  -0.0265
3990.26   0.0300   0.0389  -0.0477  -0.0207
3991.19   0.0304   0.0406  -0.0442  -0.0191
3992.12   0.0307   0.0408  -0.0441  -0.0066
3993.06   0.0310   0.0410  -0.0400  -0.0003
3993.99   0.0314   0.0401  -0.0414   0.0112
3994.92   0.0315   0.0407  -0.0369   0.0129
3995.85   0.0318   0.0399  -0.0337   0.0078
3996.79   0.0320   0.0424  -0.0337   0.0114
3997.72   0.0321   0.0438  -0.0290   0.0074
3998.65   0.0322   0.0432  -0.0319   0.0024
3999.59   0.0324   0.0416  -0.0333   0.0030
4000.52   0.0326   0.0417  -0.0254   0.0205
4001.45   0.0327   0.0417  -0.0247   0.0271
4002.39   0.0328   0.0403  -0.0261   0.0342
4003.32   0.0328   0.0409  -0.0255   0.0266
4004.26   0.0329   0.0410  -0.0280   0.0243
4005.19   0.0329   0.0416  -0.0199   0.0220
4006.13   0.0328   0.0441  -0.0136   0.0115
4007.06   0.0329   0.0435  -0.0153   0.0172
4008.00   0.0331   0.0403  -0.0149   0.0266
4008.94   0.0334   0.0388  -0.0141   0.0342
4009.87   0.0334   0.0390  -0.0109   0.0563
4010.81   0.0335   0.0398  -0.0119   0.0577
4011.74   0.0334   0.0394  -0.0111   0.0492
4012.68   0.0333   0.0403  -0.0108   0.0459
4013.62   0.0333   0.0389  -0.0117   0.0459
4014.56   0.0333   0.0374  -0.0075   0.0516
4015.49   0.0335   0.0380  -0.0112   0.0555
4016.43   0.0336   0.0373  -0.0035   0.0622
4017.37   0.0336   0.0388  -0.0036   0.0549
4018.31   0.0336   0.0385  -0.0087   0.0539
4019.24   0.0337   0.0366  -0.0063   0.0632
4020.18   0.0337   0.0374  -0.0052   0.0648
4021.12   0.0336   0.0379  -0.0015   0.0620
4022.06   0.0336   0.0362  -0.0042   0.0606
4023.00   0.0335   0.0368  -0.0079   0.0579
4023.94   0.0336   0.0385  -0.0090   0.0452
4024.88   0.0334   0.0372  -0.0055   0.0485
4025.82   0.0333   0.0361  -0.0048   0.0433
4026.76   0.0334   0.0343   0.0011   0.0563
4027.70   0.0334   0.0333  -0.0019   0.0669
4028.64   0.0335   0.0355  -0.0064   0.0674
4029.58   0.0334   0.0379  -0.0005   0.0532
4030.52   0.0334   0.0383   0.0006   0.0536
4031.46   0.0334   0.0398   0.0023   0.0457
4032.40   0.0334   0.0394  -0.0018   0.0391
4033.34   0.0333   0.0378  -0.0038   0.0441
4034.29   0.0334   0.0380   0.0002   0.0409
4035.23   0.0334   0.0388   0.0029   0.0551
4036.17   0.0334   0.0363  -0.0005   0.0706
4037.11   0.0335   0.0367   0.0012   0.0676
4038.06   0.0337   0.0337   0.0017   0.0685
4039.00   0.0336   0.0327   0.0026   0.0768
4039.94   0.0335   0.0347   0.0030   0.0771
4040.88   0.0335   0.0337   0.0005   0.0704
4041.83   0.0335   0.0337   0.0020   0.0730
4042.77   0.0334   0.0350   0.0015   0.0655
4043.72   0.0334   0.0365  -0.0003   0.0589
4044.66   0.0333   0.0378   0.0002   0.0509
4045.60   0.0329   0.0382   0.0005   0.0324
4046.55   0.0326   0.0387   0.0029   0.0266
4047.49   0.0327   0.0379   0.0004   0.0309
4048.44   0.0330   0.0357  -0.0033   0.0414
4049.38   0.0332   0.0346  -0.0021   0.0409
4050.33   0.0332   0.0351  -0.0040   0.0474
4051.28   0.0332   0.0340   0.0021   0.0601
4052.22   0.0331   0.0341   0.0032   0.0593
4053.17   0.0329   0.0344  -0.0003   0.0490
4054.11   0.0328   0.0338  -0.0030   0.0431
4055.06   0.0328   0.0376  -0.0056   0.0414
4056.01   0.0328   0.0373  -0.0050   0.0457
4056.95   0.0328   0.0359   0.0011   0.0407
4057.90   0.0327   0.0366  -0.0011   0.0367
4058.85   0.0327   0.0364  -0.0026   0.0377
4059.80   0.0326   0.0360  -0.0010   0.0455
4060.74   0.0326   0.0341  -0.0025   0.0479
4061.69   0.0325   0.0335  -0.0099   0.0373
4062.64   0.0324   0.0345  -0.0089   0.0368
4063.59   0.0320   0.0363  -0.0057   0.0221
4064.54   0.0316   0.0391  -0.0080   0.0044
4065.49   0.0317   0.0383  -0.0086   0.0104
4066.44   0.0320   0.0359  -0.0080   0.0256
4067.39   0.0319   0.0349  -0.0098   0.0135
4068.34   0.0317   0.0345  -0.0116   0.0132
4069.29   0.0316   0.0346  -0.0136   0.0168
4070.24   0.0316   0.0362  -0.0134   0.0184
4071.19   0.0313   0.0372  -0.0177   0.0131
4072.14   0.0308   0.0367  -0.0184  -0.0044
4073.09   0.0307   0.0369  -0.0171  -0.0111
4074.04   0.0307   0.0347  -0.0190  -0.0158
4074.99   0.0308   0.0337  -0.0232  -0.0020
4075.94   0.0306   0.0348  -0.0280  -0.0058
4076.89   0.0302   0.0356  -0.0315  -0.0299
4077.85   0.0297   0.0368  -0.0329  -0.0460
4078.80   0.0294   0.0379  -0.0335  -0.0566
4079.75   0.0292   0.0341  -0.0332  -0.0495
4080.70   0.0293   0.0321  -0.0301  -0.0350
4081.66   0.0291   0.0320  -0.0312  -0.0144
4082.61   0.0288   0.0295  -0.0360  -0.0195
4083.56   0.0284   0.0292  -0.0363  -0.0345
4084.52   0.0279   0.0306  -0.0351  -0.0378
4085.47   0.0275   0.0306  -0.0380  -0.0306
4086.42   0.0269   0.0294  -0.0409  -0.0371
4087.38   0.0264   0.0274  -0.0439  -0.0408
4088.33   0.0259   0.0248  -0.0473  -0.0288
4089.29   0.0253   0.0257  -0.0452  -0.0240
4090.24   0.0245   0.0237  -0.0455  -0.0338
4091.20   0.0238   0.0226  -0.0475  -0.0393
4092.15   0.0230   0.0229  -0.0493  -0.0312
4093.11   0.0220   0.0201  -0.0477  -0.0276
4094.06   0.0211   0.0182  -0.0447  -0.0235
4095.02   0.0200   0.0147  -0.0483  -0.0189
4095.97   0.0189   0.0125  -0.0481  -0.0144
4096.93   0.0177   0.0118  -0.0433  -0.0041
4097.89   0.0163   0.0101  -0.0432  -0.0027
4098.84   0.0148   0.0076  -0.0387   0.0077
4099.80   0.0133   0.0037  -0.0362   0.0196
4100.76   0.0115   0.0032  -0.0252   0.0222
4101.72   0.0095   0.0023  -0.0140   0.0387
4102.67   0.0083   0.0005  -0.0064   0.0493
4103.63   0.0088  -0.0000  -0.0111   0.0382
4104.59   0.0105  -0.0010  -0.0254   0.0333
4105.55   0.0125   0.0004  -0.0322   0.0272
4106.51   0.0142   0.0027  -0.0381   0.0228
4107.47   0.0157   0.0062  -0.0427   0.0065
4108.43   0.0171   0.0092  -0.0408  -0.0055
4109.38   0.0183   0.0111  -0.0418  -0.0044
4110.34   0.0194   0.0115  -0.0447  -0.0178
4111.30   0.0204   0.0160  -0.0437  -0.0262
4112.26   0.0214   0.0163  -0.0496  -0.0252
4113.22   0.0223   0.0166  -0.0469  -0.0316
4114.18   0.0231   0.0197  -0.0430  -0.0299
4115.15   0.0239   0.0211  -0.0445  -0.0347
4116.11   0.0246   0.0219  -0.0442  -0.0339
4117.07   0.0253   0.0228  -0.0428  -0.0380
4118.03   0.0258   0.0236  -0.0412  -0.0388
4118.99   0.0263   0.0254  -0.0400  -0.0353
4119.95   0.0266   0.0263  -0.0403  -0.0419
4120.91   0.0271   0.0271  -0.0351  -0.0389
4121.88   0.0276   0.0276  -0.0315  -0.0274
4122.84   0.0278   0.0264  -0.0313  -0.0344
4123.80   0.0281   0.0269  -0.0295  -0.0373
4124.76   0.0285   0.0277  -0.0287  -0.0286
4125.73   0.0288   0.0278  -0.0266  -0.0215
4126.69   0.0290   0.0277  -0.0209  -0.0216
4127.65   0.0290   0.0273  -0.0209  -0.0201
4128.62   0.0291   0.0292  -0.0227  -0.0256
4129.58   0.0292   0.0291  -0.0272  -0.0322
4130.55   0.0293   0.0283  -0.0255  -0.0221
4131.51   0.0294   0.0291  -0.0196  -0.0261
4132.48   0.0294   0.0303  -0.0196  -0.0273
4133.44   0.0295   0.0314  -0.0189  -0.0189
4134.41   0.0299   0.0296  -0.0090  -0.0145
4135.37   0.0301   0.0280  -0.0073  -0.0019
4136.34   0.0303   0.0279  -0.0094   0.0101
4137.30   0.0304   0.0266  -0.0050   0.0186
4138.27   0.0305   0.0261  -0.0052   0.0176
4139.23   0.0306   0.0248  -0.0013   0.0231
4140.20   0.0306   0.0253  -0.0012   0.0354
4141.17   0.0307   0.0261  -0.0031   0.0341
4142.13   0.0308   0.0254   0.0016   0.0313
4143.10   0.0307   0.0261   0.0001   0.0165
4144.07   0.0304   0.0283  -0.0006   0.0098
4145.04   0.0304   0.0286   0.0010   0.0033
4146.00   0.0305   0.0282   0.0026   0.0146
4146.97   0.0307   0.0258   0.0077   0.0337
4147.94   0.0308   0.0264   0.0037   0.0273
4148.91   0.0309   0.0256   0.0036   0.0343
4149.88   0.0308   0.0260   0.0047   0.0310
4150.85   0.0307   0.0263   0.0054   0.0274
4151.82   0.0308   0.0257   0.0056   0.0334
4152.79   0.0308   0.0237   0.0060   0.0361
4153.76   0.0308   0.0249   0.0076   0.0288
4154.73   0.0307   0.0249   0.0078   0.0290
4155.70   0.0307   0.0255   0.0114   0.0316
4156.67   0.0307   0.0269   0.0093   0.0224
4157.64   0.0307   0.0246   0.0112   0.0335
4158.61   0.0308   0.0252   0.0106   0.0358
4159.58   0.0308   0.0252   0.0083   0.0337
4160.55   0.0307   0.0228   0.0110   0.0342
4161.52   0.0308   0.0239   0.0093   0.0316
4162.49   0.0307   0.0239   0.0087   0.0352
4163.46   0.0306   0.0232   0.0082   0.0337
4164.44   0.0306   0.0234   0.0120   0.0323
4165.41   0.0306   0.0226   0.0148   0.0406
4166.38   0.0307   0.0219   0.0113   0.0440
4167.35   0.0307   0.0219   0.0097   0.0419
4168.33   0.0306   0.0228   0.0124   0.0396
4169.30   0.0307   0.0226   0.0172   0.0504
4170.27   0.0307   0.0223   0.0124   0.0539
4171.25   0.0305   0.0253   0.0122   0.0448
4172.22   0.0303   0.0280   0.0123   0.0282
4173.20   0.0301   0.0273   0.0130   0.0122
4174.17   0.0300   0.0277   0.0113   0.0115
4175.15   0.0301   0.0256   0.0148   0.0211
4176.12   0.0304   0.0228   0.0173   0.0270
4177.09   0.0304   0.0231   0.0107   0.0259
4178.07   0.0302   0.0249   0.0079   0.0172
4179.05   0.0301   0.0269   0.0092   0.0159
4180.02   0.0301   0.0246   0.0067   0.0172
4181.00   0.0302   0.0231   0.0094   0.0288
4181.97   0.0303   0.0219   0.0129   0.0365
4182.95   0.0304   0.0220   0.0132   0.0297
4183.93   0.0304   0.0238   0.0155   0.0356
4184.90   0.0303   0.0230   0.0139   0.0384
4185.88   0.0304   0.0205   0.0157   0.0428
4186.86   0.0305   0.0223   0.0174   0.0370
4187.84   0.0303   0.0247   0.0125   0.0295
4188.81   0.0303   0.0253   0.0139   0.0206
4189.79   0.0303   0.0232   0.0159   0.0274
4190.77   0.0304   0.0210   0.0156   0.0402
4191.75   0.0304   0.0221   0.0183   0.0434
4192.73   0.0304   0.0219   0.0191   0.0480
4193.71   0.0304   0.0219   0.0181   0.0472
4194.69   0.0305   0.0197   0.0196   0.0503
4195.67   0.0304   0.0186   0.0167   0.0424
4196.65   0.0304   0.0210   0.0166   0.0262
4197.62   0.0303   0.0221   0.0166   0.0328
4198.60   0.0301   0.0236   0.0164   0.0283
4199.59   0.0300   0.0225   0.0159   0.0193
4200.57   0.0300   0.0228   0.0151   0.0199
4201.55   0.0301   0.0231   0.0160   0.0286
4202.53   0.0301   0.0220   0.0158   0.0304
4203.51   0.0300   0.0224   0.0202   0.0305
4204.49   0.0301   0.0221   0.0182   0.0344
4205.47   0.0302   0.0215   0.0146   0.0311
4206.45   0.0302   0.0208   0.0149   0.0216
4207.44   0.0303   0.0203   0.0208   0.0404
4208.42   0.0302   0.0191   0.0248   0.0495
4209.40   0.0302   0.0204   0.0184   0.0393
4210.38   0.0302   0.0214   0.0139   0.0328
4211.37   0.0302   0.0194   0.0198   0.0312
4212.35   0.0301   0.0192   0.0165   0.0359
4213.33   0.0302   0.0186   0.0152   0.0424
4214.32   0.0302   0.0199   0.0142   0.0355
4215.30   0.0300   0.0221   0.0149   0.0298
4216.29   0.0298   0.0236   0.0128   0.0164
4217.27   0.0297   0.0229   0.0115   0.0097
4218.26   0.0299   0.0204   0.0171   0.0255
4219.24   0.0300   0.0190   0.0212   0.0399
4220.23   0.0300   0.0185   0.0186   0.0340
4221.21   0.0300   0.0192   0.0216   0.0401
4222.20   0.0300   0.0187   0.0197   0.0429
4223.18   0.0300   0.0180   0.0148   0.0362
4224.17   0.0299   0.0185   0.0179   0.0338
4225.15   0.0299   0.0196   0.0178   0.0229
4226.14   0.0297   0.0222   0.0190   0.0077
4227.13   0.0292   0.0231   0.0191  -0.0043
4228.12   0.0291   0.0231   0.0199  -0.0037
4229.10   0.0294   0.0213   0.0203   0.0110
4230.09   0.0298   0.0181   0.0164   0.0330
4231.08   0.0299   0.0179   0.0168   0.0389
4232.07   0.0299   0.0177   0.0196   0.0386
4233.05   0.0296   0.0189   0.0186   0.0208
4234.04   0.0292   0.0195   0.0157   0.0106
4235.03   0.0291   0.0191   0.0137   0.0102
4236.02   0.0294   0.0196   0.0154   0.0132
4237.01   0.0296   0.0199   0.0195   0.0208
4238.00   0.0296   0.0181   0.0188   0.0223
4238.99   0.0297   0.0187   0.0202   0.0315
4239.98   0.0297   0.0177   0.0182   0.0279
4240.97   0.0297   0.0166   0.0178   0.0257
4241.96   0.0297   0.0170   0.0212   0.0360
4242.95   0.0296   0.0165   0.0209   0.0312
4243.94   0.0296   0.0164   0.0174   0.0246
4244.93   0.0297   0.0180   0.0187   0.0311
4245.92   0.0296   0.0187   0.0194   0.0307
4246.91   0.0294   0.0185   0.0211   0.0237
4247.90   0.0292   0.0200   0.0197   0.0129
4248.90   0.0292   0.0193   0.0153   0.0118
4249.89   0.0293   0.0189   0.0171   0.0194
4250.88   0.0293   0.0196   0.0193   0.0142
4251.87   0.0292   0.0203   0.0178   0.0084
4252.87   0.0293   0.0189   0.0164   0.0108
4253.86   0.0295   0.0178   0.0157   0.0227
4254.85   0.0295   0.0156   0.0191   0.0303
4255.85   0.0295   0.0175   0.0192   0.0158
4256.84   0.0295   0.0179   0.0205   0.0175
4257.83   0.0295   0.0141   0.0147   0.0187
4258.83   0.0295   0.0152   0.0110   0.0268
4259.82   0.0294   0.0181   0.0162   0.0173
4260.82   0.0293   0.0185   0.0165   0.0049
4261.81   0.0292   0.0190   0.0192   0.0019
4262.81   0.0292   0.0184   0.0179   0.0152
4263.80   0.0293   0.0159   0.0177   0.0298
4264.80   0.0295   0.0146   0.0196   0.0282
4265.79   0.0295   0.0144   0.0179   0.0292
4266.79   0.0295   0.0143   0.0178   0.0332
4267.79   0.0294   0.0143   0.0188   0.0328
4268.78   0.0294   0.0161   0.0192   0.0273
4269.78   0.0294   0.0159   0.0193   0.0236
4270.78   0.0291   0.0157   0.0176   0.0165
4271.77   0.0288   0.0190   0.0174   0.0061
4272.77   0.0286   0.0210   0.0166  -0.0065
4273.77   0.0287   0.0192   0.0168  -0.0050
4274.77   0.0288   0.0183   0.0184   0.0103
4275.76   0.0289   0.0177   0.0177   0.0065
4276.76   0.0290   0.0170   0.0180   0.0042
4277.76   0.0291   0.0166   0.0166   0.0186
4278.76   0.0291   0.0152   0.0186   0.0213
4279.76   0.0291   0.0151   0.0161   0.0229
4280.76   0.0290   0.0150   0.0162   0.0235
4281.76   0.0290   0.0158   0.0203   0.0214
4282.76   0.0289   0.0150   0.0199   0.0147
4283.76   0.0288   0.0157   0.0160   0.0097
4284.76   0.0288   0.0152   0.0136   0.0087
4285.76   0.0288   0.0157   0.0151   0.0171
4286.76   0.0288   0.0147   0.0204   0.0106
4287.76   0.0288   0.0141   0.0193   0.0043
4288.76   0.0287   0.0165   0.0172   0.0021
4289.76   0.0284   0.0186   0.0162  -0.0084
4290.76   0.0282   0.0200   0.0146  -0.0182
4291.77   0.0282   0.0171   0.0177  -0.0060
4292.77   0.0284   0.0160   0.0180   0.0059
4293.77   0.0285   0.0165   0.0162  -0.0032
4294.77   0.0282   0.0156   0.0170  -0.0094
4295.78   0.0281   0.0168   0.0161  -0.0048
4296.78   0.0281   0.0166   0.0117  -0.0103
4297.78   0.0282   0.0161   0.0137  -0.0110
4298.79   0.0282   0.0174   0.0113  -0.0112
4299.79   0.0279   0.0178   0.0096  -0.0213
4300.79   0.0274   0.0199   0.0121  -0.0295
4301.80   0.0272   0.0215   0.0103  -0.0292
4302.80   0.0272   0.0193   0.0078  -0.0404
4303.81   0.0273   0.0180   0.0082  -0.0470
4304.81   0.0274   0.0181   0.0087  -0.0321
4305.82   0.0275   0.0177   0.0098  -0.0240
4306.82   0.0275   0.0173   0.0071  -0.0273
4307.83   0.0271   0.0186   0.0071  -0.0331
4308.83   0.0268   0.0177   0.0044  -0.0454
4309.84   0.0268   0.0185   0.0033  -0.0420
4310.85   0.0270   0.0168   0.0025  -0.0380
4311.85   0.0270   0.0153   0.0020  -0.0296
4312.86   0.0268   0.0167   0.0040  -0.0338
4313.87   0.0264   0.0174  -0.0005  -0.0401
4314.87   0.0261   0.0179  -0.0082  -0.0525
4315.88   0.0259   0.0186  -0.0108  -0.0550
4316.89   0.0258   0.0158  -0.0107  -0.0444
4317.90   0.0258   0.0147  -0.0101  -0.0371
4318.90   0.0257   0.0133  -0.0150  -0.0428
4319.91   0.0254   0.0129  -0.0170  -0.0473
4320.92   0.0251   0.0140  -0.0190  -0.0487
4321.93   0.0247   0.0146  -0.0180  -0.0525
4322.94   0.0244   0.0146  -0.0189  -0.0516
4323.95   0.0241   0.0119  -0.0224  -0.0550
4324.96   0.0237   0.0132  -0.0242  -0.0632
4325.97   0.0230   0.0152  -0.0242  -0.0722
4326.98   0.0224   0.0148  -0.0258  -0.0736
4327.99   0.0220   0.0133  -0.0287  -0.0672
4329.00   0.0216   0.0105  -0.0299  -0.0562
4330.01   0.0210   0.0086  -0.0309  -0.0474
4331.02   0.0203   0.0070  -0.0340  -0.0445
4332.03   0.0195   0.0058  -0.0350  -0.0412
4333.04   0.0187   0.0056  -0.0354  -0.0356
4334.06   0.0178   0.0040  -0.0342  -0.0314
4335.07   0.0168   0.0018  -0.0350  -0.0284
4336.08   0.0157   0.0015  -0.0326  -0.0183
4337.09   0.0146   0.0017  -0.0305  -0.0098
4338.11   0.0131   0.0004  -0.0263  -0.0027
4339.12   0.0116  -0.0003  -0.0227   0.0052
4340.13   0.0098   0.0001  -0.0155   0.0151
4341.15   0.0082  -0.0029  -0.0063   0.0276
4342.16   0.0081  -0.0037  -0.0049   0.0286
4343.17   0.0095  -0.0039  -0.0114   0.0235
4344.19   0.0113  -0.0046  -0.0173   0.0157
4345.20   0.0129  -0.0039  -0.0212   0.0039
4346.22   0.0143  -0.0033  -0.0268  -0.0009
4347.23   0.0154  -0.0017  -0.0280  -0.0074
4348.25   0.0165  -0.0002  -0.0293  -0.0182
4349.26   0.0175   0.0012  -0.0316  -0.0254
4350.28   0.0183   0.0032  -0.0335  -0.0263
4351.29   0.0191   0.0050  -0.0324  -0.0380
4352.31   0.0196   0.0075  -0.0318  -0.0552
4353.32   0.0203   0.0097  -0.0264  -0.0606
4354.34   0.0211   0.0089  -0.0274  -0.0589
4355.36   0.0217   0.0075  -0.0261  -0.0487
4356.37   0.0223   0.0081  -0.0240  -0.0487
4357.39   0.0228   0.0066  -0.0257  -0.0494
4358.41   0.0233   0.0078  -0.0268  -0.0410
4359.43   0.0236   0.0103  -0.0227  -0.0396
4360.44   0.0240   0.0095  -0.0172  -0.0506
4361.46   0.0243   0.0106  -0.0180  -0.0502
4362.48   0.0246   0.0106  -0.0168  -0.0393
4363.50   0.0248   0.0100  -0.0189  -0.0334
4364.52   0.0251   0.0100  -0.0153  -0.0376
4365.54   0.0253   0.0095  -0.0100  -0.0337
4366.56   0.0255   0.0088  -0.0070  -0.0267
4367.58   0.0256   0.0099  -0.0052  -0.0321
4368.60   0.0257   0.0114  -0.0036  -0.0323
4369.62   0.0258   0.0116  -0.0004  -0.0351
4370.64   0.0259   0.0107  -0.0002  -0.0297
4371.66   0.0261   0.0099  -0.0028  -0.0287
4372.68   0.0263   0.0116  -0.0007  -0.0250
4373.70   0.0263   0.0119   0.0003  -0.0208
4374.72   0.0263   0.0098   0.0023  -0.0263
4375.74   0.0263   0.0112   0.0029  -0.0410
4376.76   0.0264   0.0108   0.0024  -0.0375
4377.79   0.0266   0.0087   0.0054  -0.0176
4378.81   0.0269   0.0085   0.0068  -0.0118
4379.83   0.0269   0.0080   0.0094  -0.0038
4380.85   0.0269   0.0072   0.0114  -0.0028
4381.88   0.0268   0.0084   0.0096  -0.0087
4382.90   0.0267   0.0104   0.0113  -0.0102
4383.92   0.0264   0.0117   0.0101  -0.0305
4384.95   0.0261   0.0140   0.0060  -0.0461
4385.97   0.0262   0.0143   0.0076  -0.0374
4386.99   0.0265   0.0113   0.0101  -0.0256
4388.02   0.0267   0.0100   0.0116  -0.0110
4389.04   0.0269   0.0097   0.0123  -0.0026
4390.07   0.0269   0.0091   0.0140  -0.0027
4391.09   0.0269   0.0082   0.0150  -0.0007
4392.12   0.0269   0.0079   0.0161   0.0032
4393.14   0.0269   0.0094   0.0165   0.0027
4394.17   0.0268   0.0096   0.0177  -0.0051
4395.20   0.0264   0.0096   0.0180  -0.0045
4396.22   0.0263   0.0103   0.0206  -0.0041
4397.25   0.0265   0.0099   0.0196  -0.0031
4398.27   0.0268   0.0093   0.0163  -0.0007
4399.30   0.0269   0.0100   0.0196  -0.0023
4400.33   0.0268   0.0095   0.0193  -0.0074
4401.36   0.0266   0.0099   0.0159  -0.0129
4402.38   0.0267   0.0086   0.0180  -0.0080
4403.41   0.0268   0.0079   0.0201   0.0061
4404.44   0.0267   0.0082   0.0193  -0.0013
4405.47   0.0266   0.0087   0.0173  -0.0139
4406.50   0.0266   0.0092   0.0181  -0.0072
4407.53   0.0267   0.0081   0.0195   0.0094
4408.56   0.0268   0.0072   0.0214   0.0139
4409.58   0.0269   0.0074   0.0196   0.0077
4410.61   0.0268   0.0066   0.0185   0.0055
4411.64   0.0268   0.0060   0.0186   0.0022
4412.67   0.0268   0.0058   0.0175   0.0122
4413.70   0.0269   0.0057   0.0182   0.0159
4414.74   0.0267   0.0066   0.0158   0.0047
4415.77   0.0264   0.0080   0.0151  -0.0100
4416.80   0.0263   0.0087   0.0161  -0.0173
4417.83   0.0261   0.0100   0.0181  -0.0213
4418.86   0.0262   0.0092   0.0187  -0.0125
